Nested Sampling Global Log-Evidence           :   -0.121104956887751491E+02  +/-    0.369710083042330495E+00
Nested Importance Sampling Global Log-Evidence:   -0.169432685317673872E+02  +/-    0.375226782921476987E-01

Dim No.       Mean        Sigma
   1    0.827301495720959845E-01    0.317714575394388299E-01
   2   -0.145287804135492831E+02    0.280746627211640565E+01
   3    0.815736322625229104E+00    0.133827026128844617E+00
   4    0.196194004775183783E+01    0.136902529210793988E+00
   5    0.145208145485819159E-01    0.122949580678631759E-02
   6    0.130260478604765328E+01    0.346438049464668885E+00
   7   -0.174010286214932175E+01    0.425545135687913412E+00
   8   -0.989687457388852138E-01    0.585675379671319052E-01
   9   -0.555721266123218260E+01    0.295520749221564039E+01
  10   -0.163796525261956483E+00    0.149473774691246286E+00
  11   -0.502905977884652647E-01    0.141733189198398057E+00
  12   -0.203975715851921535E+00    0.120179287423242798E+00
  13   -0.948162649472581165E-01    0.208904618977363010E+00
  14   -0.104629065561056511E+01    0.427235176299424410E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.934081544770758582E-01
   2   -0.120603877375650796E+02
   3    0.940692067894930983E+00
   4    0.202538821414212045E+01
   5    0.154079705324100188E-01
   6    0.100060926701009523E+01
   7   -0.152162188759193429E+01
   8    0.606571503235299736E-01
   9   -0.194274371010797786E+01
  10   -0.804617881931952300E-01
  11   -0.124211401969857027E+00
  12   -0.324906225584112585E-01
  13   -0.821617732006166973E-01
  14   -0.117497345549075582E+01

MAP Parameters
Dim No.        Parameter
   1    0.934081544770758582E-01
   2   -0.120603877375650796E+02
   3    0.940692067894930983E+00
   4    0.202538821414212045E+01
   5    0.154079705324100188E-01
   6    0.100060926701009523E+01
   7   -0.152162188759193429E+01
   8    0.606571503235299736E-01
   9   -0.194274371010797786E+01
  10   -0.804617881931952300E-01
  11   -0.124211401969857027E+00
  12   -0.324906225584112585E-01
  13   -0.821617732006166973E-01
  14   -0.117497345549075582E+01
