Nested Sampling Global Log-Evidence           :   -0.151122747760482685E+02  +/-    0.373552419535297997E+00
Nested Importance Sampling Global Log-Evidence:   -0.190722023330210959E+02  +/-    0.371584946704068345E-01

Dim No.       Mean        Sigma
   1    0.593782370374812060E-01    0.401289128781127727E-01
   2   -0.117950491549580043E+02    0.186615047793594258E+01
   3    0.476479020385397745E+00    0.157064543039617588E+00
   4    0.986138182424350140E+00    0.186451339163279162E+00
   5    0.107877752240000610E-01    0.405413127326261120E-02
   6    0.961217103151772223E+00    0.216041285965422769E+00
   7   -0.171252040445994891E+01    0.408774001985396818E+00
   8   -0.688990747895647793E-01    0.718848705858813886E-01
   9   -0.184830244062776727E+01    0.198881167459232122E+01
  10   -0.145482320213390526E+00    0.136703924255154208E+00
  11    0.102571602751697251E-01    0.135299831654211750E+00
  12   -0.193968465348160896E+00    0.224090732423542160E+00
  13    0.220472501599155712E-01    0.159896120322241014E+00
  14   -0.105581439440479996E+01    0.446351007082518014E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.370041734401887965E-01
   2   -0.118843997494969322E+02
   3    0.360779026829644855E+00
   4    0.112243267225263610E+01
   5    0.106388762108170012E-01
   6    0.676183135283061176E+00
   7   -0.194770621572301805E+01
   8   -0.148318037537925773E+00
   9   -0.364690631715118130E+01
  10   -0.439795004694085834E+00
  11    0.227212975023070723E+00
  12    0.191195296413552235E+00
  13    0.242826440678128974E+00
  14   -0.104754742554624269E+01

MAP Parameters
Dim No.        Parameter
   1    0.370041734401887965E-01
   2   -0.118843997494969322E+02
   3    0.360779026829644855E+00
   4    0.112243267225263610E+01
   5    0.106388762108170012E-01
   6    0.676183135283061176E+00
   7   -0.194770621572301805E+01
   8   -0.148318037537925773E+00
   9   -0.364690631715118130E+01
  10   -0.439795004694085834E+00
  11    0.227212975023070723E+00
  12    0.191195296413552235E+00
  13    0.242826440678128974E+00
  14   -0.104754742554624269E+01
