Nested Sampling Global Log-Evidence           :   -0.381432952089311517E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.382148447393006485E+01  +/-    0.401325199362562082E-02

Dim No.       Mean        Sigma
   1    0.382332446254686209E-01    0.356559399451221665E-03
   2   -0.167115238458269140E+02    0.151325978546264211E-01
   3    0.450938482860689105E+00    0.317392799109360215E-02
   4    0.145053284912626457E+01    0.618195452764116441E-03
   5    0.703936740400752312E-02    0.120706652892746654E-03
   6    0.134256085493187016E+01    0.513023124291373022E-03
   7   -0.171896635404131404E+01    0.649762971674077150E-01
   8   -0.207024207378435354E+00    0.836314207772079275E-03
   9   -0.137346291040715218E+00    0.357217851929908237E-01
  10   -0.845817587158964740E-01    0.397876630406440723E-02
  11   -0.838078143009528126E-01    0.170826802845921001E-02
  12   -0.135694610348070704E+00    0.168292510342758043E-01
  13   -0.477070086778025523E-01    0.120055466327233869E-02
  14   -0.109270345267012847E+01    0.703904734671672618E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.380013784866625667E-01
   2   -0.167219634681786573E+02
   3    0.447370905933870744E+00
   4    0.145020783280044507E+01
   5    0.683530533449388557E-02
   6    0.134244005520110754E+01
   7   -0.178915582441549903E+01
   8   -0.207026944315453099E+00
   9   -0.780544248086676440E-01
  10   -0.886357361588856196E-01
  11   -0.799010305844556623E-01
  12   -0.977740334957664797E-01
  13   -0.471765403184930751E-01
  14   -0.109114873530093415E+01

MAP Parameters
Dim No.        Parameter
   1    0.378965933339554667E-01
   2   -0.167086405801314442E+02
   3    0.454328468397970142E+00
   4    0.145095133217882388E+01
   5    0.728479442786524392E-02
   6    0.134190006083109803E+01
   7   -0.166013254012698730E+01
   8   -0.205880468745483741E+00
   9   -0.165145367640699925E+00
  10   -0.859955711094437386E-01
  11   -0.854910318821782284E-01
  12   -0.125315970154760703E+00
  13   -0.493588465457177120E-01
  14   -0.109440341049115308E+01
