Nested Sampling Global Log-Evidence           :   -0.265710578120941854E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.267770541123573125E+01  +/-    0.532505688673625029E-02

Dim No.       Mean        Sigma
   1    0.426665658362380407E-01    0.100692653120607522E-02
   2   -0.166264173264713904E+02    0.261275094318677188E-01
   3    0.455592355985948771E+00    0.227014152165356262E-02
   4    0.145795886053400703E+01    0.179237758784949624E-02
   5    0.760733911924494494E-02    0.979884559766387145E-04
   6    0.133848798820526760E+01    0.123139373143252859E-02
   7   -0.279818150765926177E+01    0.320217973252887936E-01
   8   -0.209596656742582876E+00    0.129285917978162537E-01
   9   -0.311405472468403832E+00    0.604047209594379964E+00
  10   -0.116020075121523708E+00    0.644143741906013367E-01
  11   -0.875397454248093565E-01    0.207749477465101057E-01
  12   -0.987339513504963268E-01    0.758044327969676218E-01
  13   -0.666527152062462019E-01    0.267875388550302407E-01
  14   -0.125622982710816977E+01    0.786685771056514355E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.420985455226153063E-01
   2   -0.166455489285233149E+02
   3    0.453627850115260300E+00
   4    0.145874988447040077E+01
   5    0.761873591796172200E-02
   6    0.133863065011707927E+01
   7   -0.281558514008139271E+01
   8   -0.211314392830297154E+00
   9    0.281691414555331088E+00
  10   -0.254027036413603385E-01
  11   -0.109812995970841362E+00
  12   -0.180539704065203810E+00
  13   -0.810522862983965586E-01
  14   -0.135952253667278700E+01

MAP Parameters
Dim No.        Parameter
   1    0.434864151048931849E-01
   2   -0.166544696198231961E+02
   3    0.453048172348131994E+00
   4    0.145697679685293280E+01
   5    0.791771342255662147E-02
   6    0.133719543865617974E+01
   7   -0.277665737056289785E+01
   8   -0.204949231684477540E+00
   9   -0.334098205875545007E+00
  10   -0.156951923307213692E+00
  11   -0.904073248310901662E-01
  12   -0.154729185911889972E+00
  13   -0.332524920992316869E-01
  14   -0.124899858900610816E+01
