Nested Sampling Global Log-Evidence           :   -0.121988765072130949E+02  +/-    0.361669161850956045E+00
Nested Importance Sampling Global Log-Evidence:   -0.164578207758143265E+02  +/-    0.869751480523943965E-01

Dim No.       Mean        Sigma
   1    0.922162425082302811E-01    0.328995690840126684E-01
   2   -0.247501914231406452E+02    0.274648287803068003E+01
   3    0.952218774041641458E+00    0.800428751437851915E-01
   4    0.125088029217682273E+01    0.338329272474700515E+00
   5    0.787259983112287287E-02    0.297682206340923496E-02
   6    0.196313811746379230E+01    0.187452659663067733E+00
   7   -0.173283921852564715E+01    0.453008622836549357E+00
   8   -0.133490659670734119E+00    0.417788604576855085E-01
   9   -0.386589379028595692E+01    0.246184409519232794E+01
  10   -0.606768467421791302E-01    0.947818169553769213E-01
  11   -0.771945625893819959E-01    0.157130193874292556E+00
  12   -0.138902958542985983E+00    0.216341730074976146E+00
  13   -0.212838771770151008E+00    0.164416419361434557E+00
  14   -0.104981470068298455E+01    0.395998124372351490E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.766108316879093171E-01
   2   -0.270015922948634142E+02
   3    0.966562219533042111E+00
   4    0.126641132742770468E+01
   5    0.649847814732878309E-02
   6    0.211178307282999445E+01
   7   -0.196035368132667931E+01
   8   -0.145751250343046507E+00
   9   -0.247813817438562367E+01
  10   -0.447383616053873279E-01
  11   -0.286693991570412254E-02
  12   -0.254691452940072227E+00
  13   -0.370045131503230929E+00
  14   -0.100218382434205666E+01

MAP Parameters
Dim No.        Parameter
   1    0.766108316879093171E-01
   2   -0.270015922948634142E+02
   3    0.966562219533042111E+00
   4    0.126641132742770468E+01
   5    0.649847814732878309E-02
   6    0.211178307282999445E+01
   7   -0.196035368132667931E+01
   8   -0.145751250343046507E+00
   9   -0.247813817438562367E+01
  10   -0.447383616053873279E-01
  11   -0.286693991570412254E-02
  12   -0.254691452940072227E+00
  13   -0.370045131503230929E+00
  14   -0.100218382434205666E+01
