Nested Sampling Global Log-Evidence           :   -0.166994624631095441E+02  +/-    0.413559385790915446E+00
Nested Importance Sampling Global Log-Evidence:   -0.215250168896738465E+02  +/-    0.330292224829360145E-01

Dim No.       Mean        Sigma
   1    0.734308419282513475E-01    0.320203728724352127E-01
   2   -0.247272146511237914E+02    0.138610978257366857E+01
   3    0.672500234748362735E+00    0.932867769908678895E-01
   4    0.129027272088012035E+01    0.285774971691870605E+00
   5    0.761716064087334267E-02    0.388764611471837567E-02
   6    0.212126034833106791E+01    0.485314797012156782E-01
   7   -0.168844843800185518E+01    0.433262057600979744E+00
   8   -0.526859959129901065E-01    0.355852584157844293E-01
   9   -0.308707688226270349E+01    0.221969243278183193E+01
  10   -0.159735193470342290E+00    0.136890176408728859E+00
  11   -0.194901351371825939E-01    0.135147876769110303E+00
  12   -0.285547011077296520E+00    0.198126293548038207E+00
  13   -0.216838560424810700E+00    0.809648960790717714E-01
  14   -0.106790136718464579E+01    0.600204564918571451E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.696010417966022032E-01
   2   -0.250248833801419579E+02
   3    0.646430154715529337E+00
   4    0.159256094147536564E+01
   5    0.725559380066934274E-02
   6    0.214610879853106207E+01
   7   -0.152364677674764315E+01
   8   -0.667579767285994552E-01
   9   -0.431172328270545879E+01
  10   -0.666210192999476813E-01
  11    0.110422362766232282E-01
  12   -0.343384393398333709E+00
  13   -0.341351753592538998E+00
  14   -0.101168774984265264E+01

MAP Parameters
Dim No.        Parameter
   1    0.696010417966022032E-01
   2   -0.250248833801419579E+02
   3    0.646430154715529337E+00
   4    0.159256094147536564E+01
   5    0.725559380066934274E-02
   6    0.214610879853106207E+01
   7   -0.152364677674764315E+01
   8   -0.667579767285994552E-01
   9   -0.431172328270545879E+01
  10   -0.666210192999476813E-01
  11    0.110422362766232282E-01
  12   -0.343384393398333709E+00
  13   -0.341351753592538998E+00
  14   -0.101168774984265264E+01
