Nested Sampling Global Log-Evidence           :   -0.210912569670890626E+02  +/-    0.466376551639186898E+00
Nested Importance Sampling Global Log-Evidence:   -0.261449535114629477E+02  +/-    0.463120194577991071E-01

Dim No.       Mean        Sigma
   1    0.963977224046196485E-01    0.346977837069515557E-01
   2   -0.212138898378640874E+02    0.171328242113661333E+01
   3    0.850086465918909462E+00    0.572578195242218688E-01
   4    0.145820920101588181E+01    0.107840436274113605E+00
   5    0.902449219456826282E-02    0.314599889048449008E-02
   6    0.157128484682344194E+01    0.105651707137825665E+00
   7   -0.173139094961098650E+01    0.418477793845483004E+00
   8   -0.612647249638820831E-02    0.350148929316008717E-01
   9   -0.334955425412555563E+01    0.188038956545510616E+01
  10   -0.149077779444900138E+00    0.892463595015518529E-01
  11   -0.102344279613823738E-01    0.102120983591940356E+00
  12   -0.320837853471487300E+00    0.200162037759049560E+00
  13   -0.114617402582508465E+00    0.122116541652505808E+00
  14   -0.106295744946466275E+01    0.561939227703290300E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.886214740846495014E-01
   2   -0.219594987300690221E+02
   3    0.815944928945838255E+00
   4    0.150680404945409063E+01
   5    0.989567759484157039E-02
   6    0.157118815294829206E+01
   7   -0.180054743577343723E+01
   8   -0.315438578409808837E-01
   9   -0.313895496959971032E+01
  10   -0.183130817508863286E+00
  11    0.376328190448854683E-02
  12   -0.498977902921377447E+00
  13   -0.150053732162002879E+00
  14   -0.104042035125066468E+01

MAP Parameters
Dim No.        Parameter
   1    0.886214740846495014E-01
   2   -0.219594987300690221E+02
   3    0.815944928945838255E+00
   4    0.150680404945409063E+01
   5    0.989567759484157039E-02
   6    0.157118815294829206E+01
   7   -0.180054743577343723E+01
   8   -0.315438578409808837E-01
   9   -0.313895496959971032E+01
  10   -0.183130817508863286E+00
  11    0.376328190448854683E-02
  12   -0.498977902921377447E+00
  13   -0.150053732162002879E+00
  14   -0.104042035125066468E+01
