Nested Sampling Global Log-Evidence           :   -0.536400657231600952E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.570227200348878238E+01  +/-    0.409112754095833087E-01

Dim No.       Mean        Sigma
   1    0.106898753113604333E+00    0.162587711829278070E-02
   2   -0.243938260212886604E+02    0.768729890469378035E-01
   3    0.102924062602888733E+01    0.442283869968408683E-02
   4    0.100822680265605347E+01    0.282319564067650929E-01
   5    0.718408025831257860E-02    0.310162508553259619E-03
   6    0.195208543794107192E+01    0.141165882770305767E-02
   7   -0.161458302326460323E+01    0.199899436235611211E+00
   8   -0.119839266060175864E+00    0.263400863922386066E-02
   9   -0.481007110703958496E+01    0.214952529017317873E+00
  10   -0.951510254293413543E-01    0.674662571741674929E-02
  11   -0.913888397519566215E-01    0.293989285734174849E-01
  12   -0.138372636934262438E+00    0.340407667847563225E-01
  13   -0.119457735578779214E+00    0.441989863724021742E-02
  14   -0.108448119383067731E+01    0.879140473398342878E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.109918319189838881E+00
   2   -0.241675916192529918E+02
   3    0.103500525346333450E+01
   4    0.100610470056032431E+01
   5    0.719255635501236251E-02
   6    0.195027434503014763E+01
   7   -0.132930901252441602E+01
   8   -0.121095883642916069E+00
   9   -0.506723092596302394E+01
  10   -0.967345972594434306E-01
  11   -0.105173651238739174E+00
  12   -0.174841316175876393E+00
  13   -0.123313477607682798E+00
  14   -0.108769877515061730E+01

MAP Parameters
Dim No.        Parameter
   1    0.104670466126724926E+00
   2   -0.243627845592943046E+02
   3    0.101991572614616466E+01
   4    0.103704519679072416E+01
   5    0.727257736908023741E-02
   6    0.195207620142003480E+01
   7   -0.204558921513946901E+01
   8   -0.120990779028253476E+00
   9   -0.427291994481577664E+01
  10   -0.102281973103941479E+00
  11   -0.671589708018676401E-01
  12   -0.104763644551411017E+00
  13   -0.129085619559399206E+00
  14   -0.108622388223577038E+01
