Nested Sampling Global Log-Evidence           :   -0.187185739902620618E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.245935036688003850E+01  +/-    0.838265334589723549E-01

Dim No.       Mean        Sigma
   1    0.114561764317302556E+00    0.775474063256492230E-03
   2   -0.234007556989555283E+02    0.122165635753470239E+00
   3    0.104784838585811868E+01    0.193074697203785960E-02
   4    0.120614293197682598E+01    0.571929739510174465E-01
   5    0.846288765497291325E-02    0.135545472635381940E-03
   6    0.194397971251814217E+01    0.143652505023352970E-02
   7   -0.273498592514356487E+01    0.358612515680890934E-01
   8   -0.108517446334540760E+00    0.123798913757745335E-01
   9   -0.433133861623748473E+01    0.450101632551645481E+00
  10   -0.154243428558981155E+00    0.360794861013417414E-01
  11   -0.428148000494250683E-01    0.180350057241193684E-01
  12   -0.193654168907317847E+00    0.961530474744604347E-01
  13   -0.147637593415789414E+00    0.222164704351575613E-01
  14   -0.114973634164287453E+01    0.181132713852041605E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114686106592821441E+00
   2   -0.234406702496671997E+02
   3    0.104725676123321154E+01
   4    0.121391281639079129E+01
   5    0.854604100024211090E-02
   6    0.194403104937981963E+01
   7   -0.281342479186996286E+01
   8   -0.125254325945795497E+00
   9   -0.466185016442273081E+01
  10   -0.131605341087518257E+00
  11   -0.130887279955263641E-01
  12   -0.170173982341218971E+00
  13   -0.149888657115196472E+00
  14   -0.115866771251522094E+01

MAP Parameters
Dim No.        Parameter
   1    0.114320287764447887E+00
   2   -0.230491220291998680E+02
   3    0.104499361138355251E+01
   4    0.125010210707023006E+01
   5    0.819771427914689314E-02
   6    0.194411529658955873E+01
   7   -0.268589972841830127E+01
   8   -0.106770978730214683E+00
   9   -0.500171884312808857E+01
  10   -0.198128302349190599E+00
  11   -0.408620791054874546E-01
  12   -0.174632769097135016E+00
  13   -0.136755162772323052E+00
  14   -0.114211440896736582E+01
