Nested Sampling Global Log-Evidence           :   -0.218565654031229570E+02  +/-    0.440787348875357032E+00
Nested Importance Sampling Global Log-Evidence:   -0.267656879510182364E+02  +/-    0.356723162129517560E-01

Dim No.       Mean        Sigma
   1    0.646527125374129624E-01    0.298984638759482793E-01
   2   -0.153242735328401487E+02    0.187957120483790208E+01
   3    0.943499870567320542E+00    0.710831689062089850E-01
   4    0.124628169909110276E+01    0.215458001383511316E+00
   5    0.928878698646691536E-02    0.354869305352602856E-02
   6    0.183053586062414220E+01    0.412400241821337596E-01
   7   -0.173044423301083761E+01    0.469535688702626741E+00
   8   -0.113735211520825288E+00    0.426270216339767957E-01
   9   -0.389091136011600014E+01    0.240311809868512416E+01
  10   -0.626501897582050632E-01    0.903045458985474725E-01
  11   -0.338527662174655936E-01    0.152482208238693739E+00
  12   -0.211066873233368729E+00    0.207452312143094703E+00
  13   -0.258257850518666066E+00    0.623083931138899913E-01
  14   -0.107184236478417794E+01    0.662238008331269001E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.758165404872161580E-01
   2   -0.149373871195043257E+02
   3    0.916347176493713000E+00
   4    0.166827120819950059E+01
   5    0.107959820429169226E-01
   6    0.187252169371467603E+01
   7   -0.158000616018712159E+01
   8   -0.155619906627156412E+00
   9   -0.766057485443459463E+01
  10   -0.788372055440716146E-01
  11   -0.166478011880927312E+00
  12   -0.140246379316287945E+00
  13   -0.303021280269362980E+00
  14   -0.103086642446875332E+01

MAP Parameters
Dim No.        Parameter
   1    0.758165404872161580E-01
   2   -0.149373871195043257E+02
   3    0.916347176493713000E+00
   4    0.166827120819950059E+01
   5    0.107959820429169226E-01
   6    0.187252169371467603E+01
   7   -0.158000616018712159E+01
   8   -0.155619906627156412E+00
   9   -0.766057485443459463E+01
  10   -0.788372055440716146E-01
  11   -0.166478011880927312E+00
  12   -0.140246379316287945E+00
  13   -0.303021280269362980E+00
  14   -0.103086642446875332E+01
