Nested Sampling Global Log-Evidence           :   -0.134730127212648796E+02  +/-    0.395766517117631389E+00
Nested Importance Sampling Global Log-Evidence:   -0.180079919697460120E+02  +/-    0.361547523512568136E-01

Dim No.       Mean        Sigma
   1    0.122433210069632370E+00    0.332049136297950381E-01
   2   -0.248145658597698784E+02    0.375382566232010628E+01
   3    0.107714264061006570E+01    0.120894717083201153E+00
   4    0.157206493465412711E+01    0.175559257298107868E+00
   5    0.730126703940539839E-02    0.225765715995021165E-02
   6    0.164570148730496113E+01    0.989423328383438883E-01
   7   -0.166618634444814795E+01    0.428778908431771522E+00
   8   -0.579518766334163327E-01    0.410524427468784495E-01
   9   -0.381300948895311276E+01    0.306680449393104926E+01
  10   -0.154463687784557879E+00    0.126727416642193197E+00
  11   -0.483536538603655461E-01    0.125508903744645128E+00
  12   -0.183174532028816478E+00    0.205965467525865448E+00
  13   -0.828641803125216986E-01    0.108205641410568335E+00
  14   -0.105500430700850001E+01    0.466170056892786303E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.168574749326105278E+00
   2   -0.213322564967026622E+02
   3    0.113457794414673030E+01
   4    0.145345873328914688E+01
   5    0.844282747507726916E-02
   6    0.160234873855484761E+01
   7   -0.165436310744085047E+01
   8   -0.221231116246961498E-01
   9   -0.268776044544738868E+01
  10   -0.997450998599487271E-01
  11   -0.929118060591565681E-01
  12    0.288349416619883281E-01
  13   -0.170751384489628566E-02
  14   -0.109253463601592893E+01

MAP Parameters
Dim No.        Parameter
   1    0.168574749326105278E+00
   2   -0.213322564967026622E+02
   3    0.113457794414673030E+01
   4    0.145345873328914688E+01
   5    0.844282747507726916E-02
   6    0.160234873855484761E+01
   7   -0.165436310744085047E+01
   8   -0.221231116246961498E-01
   9   -0.268776044544738868E+01
  10   -0.997450998599487271E-01
  11   -0.929118060591565681E-01
  12    0.288349416619883281E-01
  13   -0.170751384489628566E-02
  14   -0.109253463601592893E+01
