Nested Sampling Global Log-Evidence           :   -0.481332816634663152E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.769426128023240841E+00  +/-    0.349857021526337741E-01

Dim No.       Mean        Sigma
   1    0.102325946027291267E+00    0.191272765999110205E-02
   2   -0.189352647547024020E+02    0.257853324082852220E+00
   3    0.777122920200151279E+00    0.157521522082439414E-01
   4    0.104153405020059453E+01    0.328377850513818376E-01
   5    0.848912108524298506E-02    0.161344517028353296E-03
   6    0.185415906957346110E+01    0.258932505401551771E-02
   7   -0.175742066873280733E+01    0.722062566724535893E-01
   8   -0.110461597931213032E+00    0.425771901861449632E-02
   9   -0.207001798665867476E+01    0.331685195174625247E+00
  10   -0.790635226162557797E-01    0.176101020162941144E-01
  11   -0.109311652055415875E+00    0.290267918602276943E-01
  12   -0.798224332174681528E-01    0.507065115166323993E-01
  13   -0.100338028869719986E+00    0.352884350344461742E-02
  14   -0.107783780844990251E+01    0.708318601185946480E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.103878796388260100E+00
   2   -0.189424377924670608E+02
   3    0.817681998758282069E+00
   4    0.109213440777797266E+01
   5    0.861518827889997882E-02
   6    0.185131373494960805E+01
   7   -0.180664011776481637E+01
   8   -0.106701848106148106E+00
   9   -0.152688355785175789E+01
  10   -0.665318510366469384E-01
  11   -0.155107097105810277E+00
  12   -0.810701510063707304E-01
  13   -0.102501764979157708E+00
  14   -0.108168654232051731E+01

MAP Parameters
Dim No.        Parameter
   1    0.101111066806189892E+00
   2   -0.189792901331086625E+02
   3    0.745334775772218405E+00
   4    0.110347397037078609E+01
   5    0.849968744041399403E-02
   6    0.185741013610135552E+01
   7   -0.181736651682121253E+01
   8   -0.107875287935241648E+00
   9   -0.214457003680724956E+01
  10   -0.101005954645220483E+00
  11   -0.162264811764998435E+00
  12   -0.122061287592074852E+00
  13   -0.955316284655217673E-01
  14   -0.106892664952062266E+01
