Nested Sampling Global Log-Evidence           :   -0.283335638585368588E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.711508639149079025E+00  +/-    0.568245660505781250E-01

Dim No.       Mean        Sigma
   1    0.811092289345152762E-01    0.234810480764776784E-02
   2   -0.176958643587122886E+02    0.327712388038015612E+00
   3    0.607354657226348738E+00    0.292237989511400405E-01
   4    0.140343197406224562E+01    0.360199584524085459E-01
   5    0.897359750159082425E-02    0.352896158524086115E-03
   6    0.184447887364162399E+01    0.296489321745831754E-02
   7   -0.249111173669897745E+01    0.428159968139649461E-01
   8   -0.143251203245346403E+00    0.801839581322857410E-02
   9   -0.364751034624554871E+01    0.643229280598332620E+00
  10   -0.164087983222642037E+00    0.320043827944819018E-01
  11   -0.104620993019946557E-01    0.398470788276838184E-01
  12   -0.277930805110072676E+00    0.678838586196205684E-01
  13   -0.104356168925205481E+00    0.375943683059183423E-01
  14   -0.109025134574336380E+01    0.147165974627536476E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.797466450668675997E-01
   2   -0.176064382371884847E+02
   3    0.626826876282600476E+00
   4    0.142973833300705655E+01
   5    0.912978497613353354E-02
   6    0.183657168271543858E+01
   7   -0.253142132371893114E+01
   8   -0.151527994273364552E+00
   9   -0.351073181713796600E+01
  10   -0.168491066027516734E+00
  11    0.110293204695350415E-01
  12   -0.144076960814794597E+00
  13   -0.166202266087646600E+00
  14   -0.109127262871590980E+01

MAP Parameters
Dim No.        Parameter
   1    0.821677761007365559E-01
   2   -0.177621420330605311E+02
   3    0.619278366709360872E+00
   4    0.142901836024732898E+01
   5    0.851474894253490336E-02
   6    0.184954212016986874E+01
   7   -0.252425988414770019E+01
   8   -0.151015202251022662E+00
   9   -0.345683349271063634E+01
  10   -0.222684777548588730E+00
  11    0.346237481338037157E-02
  12   -0.268893042421902484E+00
  13   -0.904449665748263965E-01
  14   -0.107075479394097295E+01
