Nested Sampling Global Log-Evidence           :   -0.839916087535787348E+01  +/-    0.274433484859003929E+00
Nested Importance Sampling Global Log-Evidence:   -0.129299071075477627E+02  +/-    0.428641792342148997E-01

Dim No.       Mean        Sigma
   1    0.643923434046303478E-01    0.348022810392263904E-01
   2   -0.183129609879961670E+02    0.561184434412128574E+01
   3    0.578243751397448658E+00    0.255560509265114588E+00
   4    0.133809274070752049E+01    0.347742507207628726E+00
   5    0.108837789693780555E-01    0.304559567644496765E-02
   6    0.176625254742304971E+01    0.126833027437073254E+00
   7   -0.173761588383806620E+01    0.443896465211909341E+00
   8   -0.719323305264097240E-01    0.695074993426519627E-01
   9   -0.306604942697865335E+01    0.384139442389039454E+01
  10   -0.139150102550190530E+00    0.170201225946151113E+00
  11   -0.371150276073836244E-01    0.121918340305022646E+00
  12   -0.207884317104323396E+00    0.186127143369560738E+00
  13    0.115206958709641663E-01    0.141509912303288632E+00
  14   -0.106265989792053905E+01    0.471322454055069784E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.435401652005163384E-01
   2   -0.114219328691071933E+02
   3    0.389519770345345628E+00
   4    0.144450217174530038E+01
   5    0.117038540779362717E-01
   6    0.173753177305519402E+01
   7   -0.121786958401662515E+01
   8   -0.139849268590431230E+00
   9   -0.552622351037498216E+01
  10   -0.714394820735492347E-01
  11    0.773458169863865119E-01
  12   -0.279974985330481263E+00
  13    0.994749814937714583E-01
  14   -0.108032282886465891E+01

MAP Parameters
Dim No.        Parameter
   1    0.435401652005163384E-01
   2   -0.114219328691071933E+02
   3    0.389519770345345628E+00
   4    0.144450217174530038E+01
   5    0.117038540779362717E-01
   6    0.173753177305519402E+01
   7   -0.121786958401662515E+01
   8   -0.139849268590431230E+00
   9   -0.552622351037498216E+01
  10   -0.714394820735492347E-01
  11    0.773458169863865119E-01
  12   -0.279974985330481263E+00
  13    0.994749814937714583E-01
  14   -0.108032282886465891E+01
