Nested Sampling Global Log-Evidence           :   -0.177325142958925106E+02  +/-    0.451468085631234195E+00
Nested Importance Sampling Global Log-Evidence:   -0.229486082602061856E+02  +/-    0.528826215639559005E-01

Dim No.       Mean        Sigma
   1    0.752227576025816247E-01    0.213916980263111206E-01
   2   -0.158110986925478869E+02    0.103909892451720220E+01
   3    0.679213381343828138E+00    0.108294248118831815E+00
   4    0.180456146988315425E+01    0.224971370642465335E+00
   5    0.964812921924958211E-02    0.903108192828730102E-03
   6    0.154530815325673232E+01    0.151481196138848584E+00
   7   -0.166113421573554776E+01    0.392820303489214429E+00
   8   -0.127271841088110634E-01    0.375873710639935132E-01
   9   -0.118441363682386469E+01    0.225249523732252266E+01
  10   -0.134832672836940309E+00    0.144214698251112522E+00
  11   -0.799966213856010966E-01    0.137090934094958594E+00
  12   -0.123455855007306423E+00    0.155811396113670092E+00
  13   -0.164251105570058231E+00    0.148429183343180782E+00
  14   -0.106004106440775936E+01    0.503463499850252821E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.579968895159230086E-01
   2   -0.162277751615879566E+02
   3    0.676430249416819285E+00
   4    0.203710915139276061E+01
   5    0.959027127561616448E-02
   6    0.135034739725272823E+01
   7   -0.181910996186763962E+01
   8    0.423809513920362785E-01
   9   -0.772212134862608757E-01
  10    0.247730303132309704E-02
  11    0.134033032505313093E-01
  12    0.446104571373718006E-01
  13   -0.268478914555728365E+00
  14   -0.103392098415889544E+01

MAP Parameters
Dim No.        Parameter
   1    0.579968895159230086E-01
   2   -0.162277751615879566E+02
   3    0.676430249416819285E+00
   4    0.203710915139276061E+01
   5    0.959027127561616448E-02
   6    0.135034739725272823E+01
   7   -0.181910996186763962E+01
   8    0.423809513920362785E-01
   9   -0.772212134862608757E-01
  10    0.247730303132309704E-02
  11    0.134033032505313093E-01
  12    0.446104571373718006E-01
  13   -0.268478914555728365E+00
  14   -0.103392098415889544E+01
