          MJD  MJDbin         uJy         duJy         stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57408.642926 57408.5   30.694673    10.756485     22.464787  0.989074      0      4          4 0x800000 19.402267      NaN
          NaN 57409.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57410.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57411.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57412.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57413.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57414.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57415.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57416.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57417.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57418.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57419.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57420.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57421.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57422.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57423.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57424.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57425.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57426.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57427.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57428.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57429.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57430.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57431.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57432.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57433.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57434.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57435.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57436.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57437.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57438.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57439.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57440.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57441.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57442.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57443.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57444.598612 57444.5       -43.5         46.0           NaN       NaN      0      1          1 0x800000 18.550302      NaN
 57445.573352 57445.5  -14.070827    19.562108      20.55075  0.405064      1      3          4 0x800000 19.478658      NaN
          NaN 57446.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57447.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57448.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57449.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57450.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57451.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57452.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57453.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57454.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57455.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57456.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57457.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57458.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57459.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57460.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57461.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57462.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57463.5         NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57464.516894 57464.5    -4.79992    13.319981      9.287088   0.13595      0      4          4 0x800000 19.895938      NaN
