Nested Sampling Global Log-Evidence           :   -0.384514088177291935E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.404197496459326011E+00  +/-    0.222896011435793143E-02

Dim No.       Mean        Sigma
   1    0.101630517506873394E+00    0.104619662225944568E-02
   2   -0.150166366687813380E+02    0.108141417448327615E+00
   3    0.662787683023504992E+00    0.120444532302648403E-01
   4    0.119154383113020179E+01    0.163243983366258560E-01
   5    0.127638474435065024E-01    0.324031750334407035E-03
   6    0.149303394682486457E+01    0.539313210852615001E-02
   7   -0.271477817625947937E+01    0.265011725482103416E-01
   8   -0.600414084501218470E-01    0.163261207093232420E-01
   9   -0.195847397786318878E+01    0.832974295279406834E-01
  10   -0.269870853474631578E+00    0.741330844873977213E-01
  11    0.283037765249811828E-01    0.162404436427089870E-01
  12   -0.263832599852451055E+00    0.392011915442177922E-01
  13   -0.940055216987537579E-01    0.302149380853201747E-01
  14   -0.115394805310040716E+01    0.384545374805574320E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100832610627807046E+00
   2   -0.150713519356175585E+02
   3    0.644015355148079394E+00
   4    0.119396467369086001E+01
   5    0.124278053089953051E-01
   6    0.149625801474850095E+01
   7   -0.272168804911007278E+01
   8   -0.649324098772778441E-01
   9   -0.196533264557067855E+01
  10   -0.129031606812715166E+00
  11    0.227702644895007682E-01
  12   -0.308297073007007538E+00
  13   -0.100645140656642859E+00
  14   -0.115693896267756968E+01

MAP Parameters
Dim No.        Parameter
   1    0.102282111231023418E+00
   2   -0.149838040394252268E+02
   3    0.678397088901398937E+00
   4    0.117593549547295795E+01
   5    0.127933699871934509E-01
   6    0.148291313951234160E+01
   7   -0.268304468862077083E+01
   8   -0.522692369107702753E-01
   9   -0.189191695492655509E+01
  10   -0.302685641612163880E+00
  11    0.110285337732922845E-01
  12   -0.236962145071981961E+00
  13   -0.568502237153680201E-01
  14   -0.115705659413436490E+01
