Nested Sampling Global Log-Evidence           :   -0.737997930711375288E-01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.959047100940941533E-01  +/-    0.413466499415825108E-02

Dim No.       Mean        Sigma
   1    0.115415173495569567E+00    0.640568180473374219E-02
   2   -0.173626707652527621E+02    0.180167241924473948E+00
   3    0.487175528799412505E+00    0.500924345348490382E-01
   4    0.124242319225314524E+01    0.613938319264531202E-02
   5    0.131015676393556619E-01    0.461375113969832086E-03
   6    0.115357429294394320E+01    0.972282880535417851E-02
   7   -0.263092694250827996E+01    0.590351063385883001E-01
   8   -0.653787795267150446E-01    0.792168865324919570E-02
   9   -0.352326356258894247E+00    0.587257350495509312E+00
  10   -0.419720743501591081E-01    0.431984539207251536E-01
  11    0.181599497120601169E-02    0.351180803181266044E-01
  12   -0.141015287633720593E+00    0.119722136050677469E+00
  13   -0.341154539888536973E-01    0.277309971737782664E-01
  14   -0.114076569105418324E+01    0.169860613837451296E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.117741920985269310E+00
   2   -0.170756733900936126E+02
   3    0.514467840044066871E+00
   4    0.124283922222370213E+01
   5    0.131971514397558245E-01
   6    0.114091629665323979E+01
   7   -0.268911595281756810E+01
   8   -0.759487431273820623E-01
   9    0.227750372138945056E+00
  10   -0.116449644994936846E+00
  11    0.463057645255570832E-01
  12   -0.157333358099998044E+00
  13   -0.137099120276211218E-01
  14   -0.114270104726503585E+01

MAP Parameters
Dim No.        Parameter
   1    0.107095564842360574E+00
   2   -0.174649915296177767E+02
   3    0.425030393344212110E+00
   4    0.123790096012325357E+01
   5    0.137910299986107824E-01
   6    0.115352891387074230E+01
   7   -0.267386516460714985E+01
   8   -0.586655110784975106E-01
   9   -0.915659708125377669E+00
  10   -0.240147489510575442E-01
  11   -0.220326643770253662E-01
  12    0.137307318605253081E+00
  13   -0.276131173627285689E-01
  14   -0.114745955571456970E+01
