Nested Sampling Global Log-Evidence           :   -0.122312318663736797E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.203351743843652599E+01  +/-    0.112460394923679069E+00

Dim No.       Mean        Sigma
   1    0.862993117216731276E-01    0.450144870691777162E-02
   2   -0.151165252588776724E+02    0.161133228238950599E+00
   3    0.628609868100949432E+00    0.278498045546108040E-01
   4    0.116814539181896793E+01    0.530091535916531881E-02
   5    0.102045243517060059E-01    0.844713025891209181E-03
   6    0.116030068526317498E+01    0.129142166950894886E-01
   7   -0.184262669964842862E+01    0.151402925752216200E+00
   8   -0.412333906002778847E-01    0.344330868053136256E-02
   9    0.191331240244231138E+01    0.224235327150912184E+00
  10   -0.663877310151104322E-01    0.224916138491674765E-01
  11   -0.165177138978308963E-01    0.564440117826217266E-02
  12   -0.448770484179407902E+00    0.586845439103085217E-01
  13   -0.781754521388572654E-01    0.225562124287140564E-01
  14   -0.104976007835975271E+01    0.748103118995598667E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.815686365748414799E-01
   2   -0.149902925628014323E+02
   3    0.649522186434637439E+00
   4    0.117532148054527741E+01
   5    0.976408362223937613E-02
   6    0.115020655362940305E+01
   7   -0.178759773591869675E+01
   8   -0.397550813310925955E-01
   9    0.208074160579279033E+01
  10   -0.627889583641983023E-01
  11   -0.214615996550492349E-01
  12   -0.463563033461869778E+00
  13   -0.822535055276281124E-01
  14   -0.105025137368969235E+01

MAP Parameters
Dim No.        Parameter
   1    0.814141141914590388E-01
   2   -0.150885751266552486E+02
   3    0.656893534544944591E+00
   4    0.116377530782854022E+01
   5    0.106592414033346902E-01
   6    0.114474018314407355E+01
   7   -0.192198270796013349E+01
   8   -0.488413600911874468E-01
   9    0.177517709103127563E+01
  10   -0.681724329833302695E-01
  11   -0.215939471351903299E-01
  12   -0.475636268469590229E+00
  13   -0.632381157034578312E-01
  14   -0.106221833162760015E+01
