Nested Sampling Global Log-Evidence           :   -0.421822351445114521E+02  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.421900949695466139E+02  +/-    0.369514887175008584E-02

Dim No.       Mean        Sigma
   1    0.108556380440244973E+00    0.117726887704079652E-02
   2   -0.303582612189694743E+02    0.770144999544095515E-01
   3    0.689359317644858582E+00    0.973289442481210104E-02
   4    0.188304605896326205E+01    0.432671961873705663E-03
   5    0.112711596250655698E-01    0.981940754150837191E-05
   6    0.351248651851540439E+01    0.226613529336356576E-01
   7   -0.265083056738298906E+01    0.125000096531399790E-01
   8   -0.121957768327513635E+00    0.109810795229437104E-01
   9   -0.400537526839004343E+01    0.944583986800692499E-01
  10   -0.447691740407619720E-01    0.261300232493289581E-02
  11    0.940444129410185903E-01    0.438114692368385666E-02
  12   -0.147960253015724935E+00    0.141619768137455086E-02
  13   -0.211093772463020912E+00    0.104842756839181248E-01
  14   -0.115163818230483894E+01    0.147148439958691619E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.106074698580315915E+00
   2   -0.303323100276945539E+02
   3    0.681659100971856446E+00
   4    0.188292194340913532E+01
   5    0.112737705652913179E-01
   6    0.357823454799859952E+01
   7   -0.263976749298511137E+01
   8   -0.121123787234829430E+00
   9   -0.402887966748774407E+01
  10   -0.477721965161959639E-01
  11    0.998024256167858864E-01
  12   -0.149148166708399948E+00
  13   -0.221448146185504485E+00
  14   -0.114979287664256735E+01

MAP Parameters
Dim No.        Parameter
   1    0.109376110075239411E+00
   2   -0.303780506934123338E+02
   3    0.692907619878431968E+00
   4    0.188208698780224326E+01
   5    0.112604291043695535E-01
   6    0.350094941782680014E+01
   7   -0.264515236868116332E+01
   8   -0.112448505513351282E+00
   9   -0.405937410975894242E+01
  10   -0.466929613848783912E-01
  11    0.994701172121447846E-01
  12   -0.148587441045309243E+00
  13   -0.208270462418267049E+00
  14   -0.115090372857651402E+01
