          MJD  MJDbin         uJy        duJy        stdev         x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57319.638312 57319.5  -46.346148   34.501692    95.459415   2.604688      0      2          2 0x800000 18.862596      NaN
          NaN 57320.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57321.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57322.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57323.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
  57324.58691 57324.5   -7.645247   21.522404    66.304349   1.555711      0      6          6 0x800000 19.374970      NaN
          NaN 57325.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57326.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57327.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57328.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57329.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57330.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57331.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57332.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57333.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57334.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57335.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57336.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57337.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57338.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57339.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57340.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57341.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57342.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57343.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57344.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57345.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57346.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57347.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57348.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57349.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57350.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57351.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57352.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57353.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57354.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57355.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57356.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57357.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57358.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57359.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57360.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57361.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
 57362.592597 57362.5   -1.783407   10.652986    15.725775   0.413635      0      5          5 0x800000 20.138518      NaN
 57363.592119 57363.5    8.265751   10.068465    34.326375   2.136694      0      5          5 0x800000 19.937162      NaN
 57364.521422 57364.5   -2.053436   11.915833    12.503333   0.334102      0      3          3 0x800000 20.016886      NaN
 57365.598524 57365.5  -31.016252    13.94088    22.912878   0.821684      0      3          3 0x800000 19.846471      NaN
          NaN 57366.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57367.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57368.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57369.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57370.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57371.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57372.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57373.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57374.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57375.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57376.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57377.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57378.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57379.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57380.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57381.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57382.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57383.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
 57384.505048 57384.5   -8.266091   35.954468  3057.125706   1.852858      0      4          4 0x800000 18.817815      NaN
 57385.526368 57385.5    1.255331   18.083332    36.260171   0.896369      0      5          5 0x800000 19.539163      NaN
          NaN 57386.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57387.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57388.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57389.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57390.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57391.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57392.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57393.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57394.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57395.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57396.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57397.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57398.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57399.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57400.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57401.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57402.5         NaN         NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
