          MJD  MJDbin         uJy         duJy        stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
  57222.34558 57222.5    6.294118    18.222158    21.213203  0.661765      0      2          2 0x800000 19.437377      NaN
          NaN 57223.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57224.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57225.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57226.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57227.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57228.316656 57228.5        18.0         32.0          NaN       NaN      0      1          1 0x800000 18.757738      NaN
   57229.3368 57229.5    33.45084    19.470654     37.12479  0.919344      0      4          4 0x800000 18.992151      NaN
          NaN 57230.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57231.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57232.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57233.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57234.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57235.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57236.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57237.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57238.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57239.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57240.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57241.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57242.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57243.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57244.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57245.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57246.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57247.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57248.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57249.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57250.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57251.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57252.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57253.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57254.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57255.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57256.256617 57256.5  186.252978    90.607872    12.020815  0.007516      0      2          2 0x800000 17.247655      NaN
          NaN 57257.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57258.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57259.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57260.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57261.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57262.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57263.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57264.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57265.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57266.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57267.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57268.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57269.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57270.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57271.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57272.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57273.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57274.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57275.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57276.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57277.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57278.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57279.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57280.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57281.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57282.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57283.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57284.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57285.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57286.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57287.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57288.231147 57288.5    17.61455    22.981847   132.945728  2.187755      0      6          6 0x800000 19.056706      NaN
 57289.227917 57289.5  -50.011031    69.473593   687.815891  0.501026      0      5          5 0x800000 18.102647      NaN
          NaN 57290.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57291.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57292.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57293.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57294.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57295.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57296.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
 57297.258143 57297.5        45.0         52.0          NaN       NaN      0      1          1 0x800000 18.142010      NaN
 57298.249284 57298.5        75.0         57.0          NaN       NaN      0      1          1 0x800000 17.922662      NaN
          NaN 57299.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57300.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57301.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57302.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57303.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57304.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57305.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57306.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57307.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57308.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57309.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57310.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57311.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57312.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57313.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57314.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57315.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57316.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57317.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57318.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57319.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57320.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57321.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57322.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57323.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57324.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57325.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57326.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57327.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57328.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57329.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57330.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57331.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57332.5         NaN          NaN          NaN       NaN      0      0          0 0x800000       NaN      NaN
