Nested Sampling Global Log-Evidence           :   -0.680595207424759394E+02  +/-    0.505188630827015706E+00
Nested Importance Sampling Global Log-Evidence:   -0.729841670772950408E+02  +/-    0.496604460499330880E+00

Dim No.       Mean        Sigma
   1    0.107771236155960862E+00    0.374810599416747284E-01
   2   -0.257641758671142114E+02    0.256853729610187953E+01
   3    0.103770807441085711E+01    0.672342160323323307E-01
   4    0.134287792410596918E+01    0.240166902535070170E+00
   5    0.825890206932933420E-02    0.332437456249132061E-02
   6    0.175904871153807152E+01    0.570863221884724339E-01
   7   -0.174380910790401544E+01    0.436826391817184967E+00
   8   -0.200367535509374278E+00    0.451158952135070276E-01
   9   -0.532369644146336718E+01    0.214620018641322163E+01
  10   -0.208210017327267183E+00    0.157018375278332095E+00
  11   -0.112254898225507285E+00    0.128434014494499260E+00
  12   -0.134206771824472854E+00    0.230307780682927371E+00
  13   -0.609676743249486064E+00    0.173660560754963250E+00
  14   -0.105992884261823583E+01    0.522365297937750148E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.673694118763089045E-01
   2   -0.292453695214343341E+02
   3    0.102882263818220521E+01
   4    0.161890703791783208E+01
   5    0.618398927986134415E-02
   6    0.172931114563826882E+01
   7   -0.988989527891422582E+00
   8   -0.253031030566245763E+00
   9   -0.606195805412866306E+01
  10   -0.682595649141901517E+00
  11   -0.190183648989705856E+00
  12   -0.994811261575913042E-01
  13   -0.574338811114049053E+00
  14   -0.106197914141953520E+01

MAP Parameters
Dim No.        Parameter
   1    0.673694118763089045E-01
   2   -0.292453695214343341E+02
   3    0.102882263818220521E+01
   4    0.161890703791783208E+01
   5    0.618398927986134415E-02
   6    0.172931114563826882E+01
   7   -0.988989527891422582E+00
   8   -0.253031030566245763E+00
   9   -0.606195805412866306E+01
  10   -0.682595649141901517E+00
  11   -0.190183648989705856E+00
  12   -0.994811261575913042E-01
  13   -0.574338811114049053E+00
  14   -0.106197914141953520E+01
