          MJD  MJDbin           uJy         duJy         stdev         x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57232.382023 57232.5  -3742.827184   728.863902    4763.99128   0.735418      1      4          5 0x800000 15.550581      NaN
 57233.430852 57233.5           NaN          NaN           NaN        NaN      4      0          4 0x800000       NaN      NaN
 57234.381682 57234.5           NaN          NaN           NaN        NaN      2      0          2 0x800000       NaN      NaN
          NaN 57235.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57236.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57237.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57238.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57239.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57240.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57241.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57242.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57243.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57244.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57245.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57246.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57247.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57248.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57249.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57250.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57251.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57252.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57253.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57254.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57255.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57256.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57257.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57258.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57259.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57260.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57261.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57262.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57263.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57264.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57265.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57266.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57267.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57268.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57269.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57270.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57271.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57272.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57273.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57274.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57275.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57276.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57277.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57278.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57279.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57280.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57281.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57282.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57283.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57284.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57285.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57286.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57287.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57288.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57289.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57290.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57291.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57292.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57293.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57294.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57295.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57296.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57297.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57298.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57299.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
  57300.28963 57300.5       -6056.0         12.0           NaN        NaN      4      1          5 0x800000 20.009244      NaN
          NaN 57301.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
 57302.291866 57302.5           NaN          NaN           NaN        NaN      6      0          6 0x800000       NaN      NaN
          NaN 57303.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57304.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57305.5           NaN          NaN           NaN        NaN      0      0          0 0x800000       NaN      NaN
