          MJD  MJDbin          uJy         duJy         stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57232.382023 57232.5    -74.16365    93.331366   2406.408153  0.094492      0      5          5 0x800000 17.782128      NaN
 57233.430852 57233.5    19.245119    30.710337     61.353484  1.000261      0      4          4 0x800000 18.783020      NaN
 57234.381682 57234.5      19.6835    39.020393     51.618795  0.749613      0      2          2 0x800000 18.560224      NaN
          NaN 57235.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57236.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57237.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57238.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57239.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57240.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57241.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57242.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57243.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57244.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57245.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57246.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57247.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57248.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57249.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57250.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57251.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57252.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57253.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57254.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57255.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57256.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57257.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57258.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57259.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57260.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57261.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57262.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57263.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57264.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57265.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57266.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57267.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57268.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57269.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57270.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57271.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57272.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57273.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57274.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57275.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57276.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57277.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57278.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57279.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57280.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57281.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57282.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57283.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57284.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57285.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57286.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57287.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57288.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57289.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57290.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57291.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57292.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57293.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57294.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57295.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57296.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57297.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57298.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57299.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
  57300.28963 57300.5     6.228021    21.442683     56.570752  1.669985      1      4          5 0x800000 19.278664      NaN
          NaN 57301.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57302.291866 57302.5    -32.83226    17.276178     38.853357  1.350153      2      4          6 0x800000 19.613578      NaN
          NaN 57303.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57304.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57305.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57306.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57307.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57308.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57309.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57310.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57311.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57312.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57313.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57314.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57315.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57316.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57317.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57318.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57319.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57320.242106 57320.5   -13.780377    27.297403     77.379476   1.88426      1      4          5 0x800000 19.116894      NaN
          NaN 57321.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57322.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57323.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57324.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57325.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57326.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57327.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57328.226309 57328.5    30.071358    21.350009     98.733311  1.514721      0      6          6 0x800000 18.965779      NaN
          NaN 57329.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57330.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57331.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57332.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57333.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57334.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57335.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57336.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57337.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57338.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57339.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57340.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57341.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57342.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57343.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57344.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57345.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57346.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57347.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
