Nested Sampling Global Log-Evidence           :   -0.481676041994393678E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.101929018142522509E+01  +/-    0.796479014003438901E-01

Dim No.       Mean        Sigma
   1    0.104762227946585212E+00    0.464135863592178566E-02
   2   -0.223642038774306684E+02    0.332936501233265070E+00
   3    0.593136518582039862E+00    0.289869230862769729E-01
   4    0.183651293680604621E+01    0.317698819310852226E-01
   5    0.123643583910778877E-01    0.104553360782073541E-03
   6    0.134748607540390219E+01    0.257645133163129821E-01
   7   -0.168696124366704026E+01    0.361840150141660988E-01
   8   -0.733840615091096715E-01    0.259944342695850039E-01
   9   -0.321126884996338058E+01    0.182754034351747485E+01
  10   -0.255464264031160182E+00    0.426229636768371140E-01
  11   -0.332187944711112848E-01    0.246410476273198273E-01
  12   -0.283692888298072765E+00    0.646653286268565053E-01
  13   -0.133179454509994299E+00    0.538280938995346417E-01
  14   -0.106938690883456977E+01    0.934453707537542116E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.115169419346500657E+00
   2   -0.220844175765406945E+02
   3    0.614509776474413294E+00
   4    0.183088480361022543E+01
   5    0.126162412344761020E-01
   6    0.129299172607677115E+01
   7   -0.168595364563560923E+01
   8   -0.607634367523060825E-01
   9   -0.892633165855054589E+00
  10   -0.211930528049598804E+00
  11   -0.201482347740425463E-01
  12   -0.345546238791361926E+00
  13   -0.628439244911890987E-01
  14   -0.107104205710563760E+01

MAP Parameters
Dim No.        Parameter
   1    0.968277174668872725E-01
   2   -0.224016745209718273E+02
   3    0.571611090997407367E+00
   4    0.185357138601420512E+01
   5    0.123287740675511372E-01
   6    0.137962934542856219E+01
   7   -0.169485498899424547E+01
   8   -0.599174163417804384E-01
   9   -0.256391877158915982E+00
  10   -0.270934417180786202E+00
  11   -0.459123262961323997E-01
  12   -0.318862237009364946E+00
  13   -0.239214454875206373E+00
  14   -0.106295913263089403E+01
