Nested Sampling Global Log-Evidence           :   -0.493150270981153660E+00  +/-    0.821971848139401752E-02
Nested Importance Sampling Global Log-Evidence:   -0.491719676260803762E+00  +/-    0.125540109157153152E-01

Dim No.       Mean        Sigma
   1    0.103716267559175207E+00    0.701222143125339141E-02
   2   -0.221481692020464429E+02    0.804962846939371812E+00
   3    0.658474735586212279E+00    0.536747511668890648E-01
   4    0.160892177848019502E+01    0.495090560664706858E-01
   5    0.118063830971657895E-01    0.368167709905048999E-03
   6    0.140292870318530527E+01    0.514108951263660546E-01
   7   -0.165739460251248083E+01    0.195956848686960894E+00
   8   -0.107725573247507936E+00    0.821609524785446993E-01
   9   -0.444850609613705306E+01    0.197882437743917894E+01
  10   -0.151407505768710288E+00    0.899735580363765775E-01
  11    0.681383088749308030E-01    0.116469391919785142E+00
  12   -0.126236953179454908E+00    0.109359172875420060E+00
  13   -0.185072641769272822E+00    0.205922360538702692E+00
  14   -0.110712996184370338E+01    0.190975992318969424E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.111922162491919941E+00
   2   -0.214273207943882440E+02
   3    0.655551751440268116E+00
   4    0.157680595137897051E+01
   5    0.119884686554377218E-01
   6    0.140284466609393488E+01
   7   -0.184052129447406809E+01
   8   -0.168521013261005326E+00
   9   -0.309229781228795098E+01
  10   -0.910038772531136242E-01
  11    0.261853828161152047E+00
  12   -0.224690255194427174E+00
  13   -0.490311286672506563E+00
  14   -0.106567779771600457E+01

MAP Parameters
Dim No.        Parameter
   1    0.100699884206042048E+00
   2   -0.221760800647309999E+02
   3    0.699266944500636201E+00
   4    0.150358550922010248E+01
   5    0.120853127558878514E-01
   6    0.141369181899126817E+01
   7   -0.159598355148054294E+01
   8   -0.228557840576391613E+00
   9   -0.384732916322880358E+01
  10   -0.197511248675064671E+00
  11    0.114920350800562371E+00
  12   -0.725640055923472416E-01
  13   -0.329411045815370229E+00
  14   -0.111708148453520861E+01
