Nested Sampling Global Log-Evidence           :   -0.427448994696408402E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.996833369784723033E+00  +/-    0.778079667148996179E-01

Dim No.       Mean        Sigma
   1    0.117282800892278508E+00    0.283805657681620574E-02
   2   -0.221360066020669350E+02    0.109119972279597044E+01
   3    0.706582340990627555E+00    0.492033568503229407E-01
   4    0.158161457216273371E+01    0.347642813640917092E-01
   5    0.120620259235877884E-01    0.329899970910824375E-03
   6    0.143672336430509051E+01    0.377867957252376735E-01
   7   -0.177822703560862028E+01    0.158040492765148421E+00
   8   -0.899002774573558344E-01    0.250116379185956438E-01
   9   -0.192019455891214363E+01    0.213441883724445924E+01
  10   -0.103002837671833006E+00    0.762951220542898989E-01
  11   -0.327729953787604944E-01    0.751857585902622472E-01
  12   -0.336359290365725205E+00    0.141212903091316927E+00
  13   -0.151040721054388039E+00    0.901510394745506927E-01
  14   -0.111772745215279024E+01    0.171793095784584862E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.116335281428322015E+00
   2   -0.210488663336745461E+02
   3    0.664907983234754640E+00
   4    0.156780786582087139E+01
   5    0.123355589976893165E-01
   6    0.138755013574707942E+01
   7   -0.185703807396628195E+01
   8   -0.843045945662425633E-01
   9    0.279198935665467829E-01
  10   -0.177525212438751218E+00
  11   -0.688752776669328548E-01
  12   -0.237709557863906545E+00
  13   -0.255255522246555178E+00
  14   -0.111172744892989539E+01

MAP Parameters
Dim No.        Parameter
   1    0.115090122101209613E+00
   2   -0.209623998791746047E+02
   3    0.772244118637475108E+00
   4    0.162644201002423783E+01
   5    0.120329783075771597E-01
   6    0.147896623670248184E+01
   7   -0.205821615109129930E+01
   8   -0.946292751216175482E-01
   9   -0.210177800788839697E+01
  10   -0.136929447097510704E+00
  11   -0.549226564360845021E-01
  12   -0.399893564131169443E+00
  13   -0.123512284998027813E+00
  14   -0.110685708617066747E+01
