Nested Sampling Global Log-Evidence           :   -0.306454563187172191E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.342861687123987702E+01  +/-    0.465977123383084363E-01

Dim No.       Mean        Sigma
   1    0.428903053965855735E-01    0.206126660653799774E-02
   2   -0.218172810829065398E+02    0.501603844926961973E+00
   3    0.467120056473467049E+00    0.433851737871929558E-01
   4    0.146681809610813918E+01    0.132411422536046954E-01
   5    0.102021674966534075E-01    0.990760315962102789E-04
   6    0.219031379758362377E+01    0.155564722576595812E-01
   7   -0.258487120120925740E+01    0.258787320469263740E-01
   8   -0.655045866102394320E-01    0.116646796494200965E-01
   9   -0.363355565194765884E+01    0.854753654427480525E+00
  10   -0.206211050979925120E+00    0.148018800322392008E-01
  11   -0.994129223341441576E-01    0.199929134788019956E-01
  12   -0.138821381283430384E+00    0.296517923238063773E-01
  13   -0.185525411473390522E+00    0.266800747366977460E-01
  14   -0.111744942644783607E+01    0.851137009301817377E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.421523152787567704E-01
   2   -0.214387136208507485E+02
   3    0.505248473914240326E+00
   4    0.149426476271305564E+01
   5    0.103130858806584191E-01
   6    0.221023996009304469E+01
   7   -0.256153450854207865E+01
   8   -0.528411614092269347E-01
   9   -0.343168365271608167E+01
  10   -0.217784251877538748E+00
  11   -0.893884406427001982E-01
  12   -0.213798989616012347E+00
  13   -0.185918835244659103E+00
  14   -0.112124950459272532E+01

MAP Parameters
Dim No.        Parameter
   1    0.407629451056264261E-01
   2   -0.225134084012344289E+02
   3    0.454678437736744934E+00
   4    0.146136540968088924E+01
   5    0.102470981775579228E-01
   6    0.217258870929011616E+01
   7   -0.258749973276571055E+01
   8   -0.761087932296799774E-01
   9   -0.389903695321557731E+01
  10   -0.216739952450687057E+00
  11   -0.112115537202767429E+00
  12   -0.147411625862122947E+00
  13   -0.140934285520796010E+00
  14   -0.111896840665258313E+01
