Nested Sampling Global Log-Evidence           :   -0.147418979367647651E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.196387456042257891E+01  +/-    0.650973617472125066E-01

Dim No.       Mean        Sigma
   1    0.552733220412015558E-01    0.286662738619610944E-02
   2   -0.948467654098952906E+01    0.646003093183701027E-01
   3    0.631397306451285445E+00    0.236729485937092615E-01
   4    0.981065534181468246E+00    0.749370094557665328E-02
   5    0.131770883383867058E-01    0.637328732130087072E-03
   6    0.113132346438719744E+01    0.185129287394147808E-01
   7   -0.169437052078729744E+01    0.817281657484838081E-01
   8   -0.805876751891028004E-01    0.145909549822440636E-01
   9   -0.224273362887172567E+01    0.160913589086703634E+01
  10   -0.118195713383106762E+00    0.574414322889703691E-01
  11   -0.802471230520199197E-01    0.349687990380671207E-01
  12   -0.260294528293534888E+00    0.222822623277058388E-01
  13   -0.164101825950915575E+00    0.715486132570624794E-01
  14   -0.108467597822771555E+01    0.638940913751595736E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.554192424382739246E-01
   2   -0.946517041502827361E+01
   3    0.613659225267270125E+00
   4    0.978949570073770148E+00
   5    0.131240930975171852E-01
   6    0.110437040958809574E+01
   7   -0.165887379493098019E+01
   8   -0.757573166340905213E-01
   9   -0.133413986384607952E+01
  10   -0.540994334943206284E-01
  11   -0.104522856049274013E+00
  12   -0.255308837278115763E+00
  13   -0.106616420470832918E+00
  14   -0.108536921095295580E+01

MAP Parameters
Dim No.        Parameter
   1    0.551160358789804655E-01
   2   -0.947665062459008389E+01
   3    0.550167814319109327E+00
   4    0.987145999735390411E+00
   5    0.135735039189519673E-01
   6    0.114121894192121442E+01
   7   -0.181091862389335678E+01
   8   -0.105766042327784041E+00
   9   -0.303432296211801233E+00
  10   -0.194895462816656317E-01
  11   -0.108133221757424416E+00
  12   -0.258237896608173478E+00
  13   -0.109280005518177806E+00
  14   -0.108027288987610759E+01
