Nested Sampling Global Log-Evidence           :   -0.160907270837081851E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.208784577851129560E+01  +/-    0.616871534778598435E-01

Dim No.       Mean        Sigma
   1    0.569962230765175756E-01    0.360579331881967198E-02
   2   -0.981949169219931584E+01    0.100493781851516098E+00
   3    0.716458754702428591E+00    0.250740733549682689E-01
   4    0.101918553867531703E+01    0.333096265583217137E-02
   5    0.119080866374211350E-01    0.601510690898985787E-03
   6    0.108196806990137784E+01    0.189302429777808666E-01
   7   -0.168031387429720080E+01    0.735001085742088001E-01
   8   -0.386527541886677595E-01    0.217550395101621177E-01
   9   -0.248204981662198598E+01    0.204875102287252853E+01
  10   -0.190746916248685672E+00    0.484953913962316019E-01
  11   -0.982537758618750035E-01    0.511390434241967770E-01
  12   -0.258375595190549368E+00    0.729833558075672628E-01
  13   -0.250557580347412490E+00    0.559435944182050324E-01
  14   -0.106404555020184843E+01    0.830338341552214372E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.531021179905251939E-01
   2   -0.983853152845309076E+01
   3    0.684380975954991699E+00
   4    0.101717964349786505E+01
   5    0.119148782408972486E-01
   6    0.106027418719380284E+01
   7   -0.161466662352959345E+01
   8   -0.413760148580281858E-01
   9   -0.862865747844965503E+00
  10   -0.143150674570107161E+00
  11   -0.106325334204715322E+00
  12   -0.268587281631409658E+00
  13   -0.229914755311493968E+00
  14   -0.106007281333652426E+01

MAP Parameters
Dim No.        Parameter
   1    0.634712205640795835E-01
   2   -0.995478247499816327E+01
   3    0.657003571736866521E+00
   4    0.101294930609272438E+01
   5    0.119631127175322781E-01
   6    0.108351243349441351E+01
   7   -0.168409217150176915E+01
   8   -0.173719243131703338E-01
   9    0.125057026315510189E+00
  10   -0.271720620018200520E+00
  11   -0.285679030330682343E-01
  12   -0.317410510090275433E+00
  13   -0.262537628705783677E+00
  14   -0.107004376563285231E+01
