Nested Sampling Global Log-Evidence           :   -0.111483872348788378E+02  +/-    0.369716385140037962E+00
Nested Importance Sampling Global Log-Evidence:   -0.158567296932888180E+02  +/-    0.440233441328408900E-01

Dim No.       Mean        Sigma
   1    0.550690063488842863E-01    0.323313861704104602E-01
   2   -0.713331342276970037E+01    0.173346289221049954E+01
   3    0.372042818319084645E+00    0.202022737294364513E+00
   4    0.109572755281660839E+01    0.342331186410007704E+00
   5    0.120455704378911333E-01    0.410471129424197327E-02
   6    0.159003134307820138E+01    0.132665899073024229E+00
   7   -0.164083000310840998E+01    0.424206486304255614E+00
   8   -0.166313773350495492E+00    0.578275396533646097E-01
   9   -0.384116235581564325E+00    0.178833739430851790E+01
  10   -0.221014163366176075E+00    0.168879882621350175E+00
  11   -0.845061359304161847E-01    0.135414555807858467E+00
  12   -0.170581456515880719E+00    0.217847132305632490E+00
  13   -0.146800922473885265E+00    0.144769466988688561E+00
  14   -0.107192449459417483E+01    0.571380775245318370E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.277395367503941864E-01
   2   -0.773704069097123970E+01
   3    0.197017434234790512E+00
   4    0.120117835808470086E+01
   5    0.118885068927017234E-01
   6    0.159211297642930383E+01
   7   -0.155492689230148762E+01
   8   -0.163045940017681357E+00
   9   -0.304215680368247643E+00
  10   -0.473051904435530024E+00
  11   -0.234600569705657513E+00
  12   -0.229315355699292817E+00
  13   -0.140767417928756494E+00
  14   -0.104835358985753024E+01

MAP Parameters
Dim No.        Parameter
   1    0.277395367503941864E-01
   2   -0.773704069097123970E+01
   3    0.197017434234790512E+00
   4    0.120117835808470086E+01
   5    0.118885068927017234E-01
   6    0.159211297642930383E+01
   7   -0.155492689230148762E+01
   8   -0.163045940017681357E+00
   9   -0.304215680368247643E+00
  10   -0.473051904435530024E+00
  11   -0.234600569705657513E+00
  12   -0.229315355699292817E+00
  13   -0.140767417928756494E+00
  14   -0.104835358985753024E+01
