Nested Sampling Global Log-Evidence           :   -0.764115390251011739E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.809004753915343144E+01  +/-    0.588144598117100875E-01

Dim No.       Mean        Sigma
   1    0.633115183928727454E-01    0.193311572539034138E-01
   2   -0.141451273782013054E+02    0.286103165716217989E+01
   3    0.345147302817549240E+00    0.200003422745457654E+00
   4    0.122081478550323941E+01    0.263228465087292807E+00
   5    0.131241112706988704E-01    0.183299812749670348E-02
   6    0.107940653034521516E+01    0.116298348085426245E+00
   7   -0.275795796043501706E+01    0.547089799385678949E-01
   8   -0.509446144612920038E-01    0.378399985009961401E-01
   9   -0.492080917180570765E+01    0.162393494042473829E+01
  10   -0.238754584138156818E-01    0.109781905655675430E+00
  11   -0.796808534903250230E-02    0.104243031027616256E+00
  12   -0.374163356530770985E+00    0.729722668041583727E-01
  13   -0.469560219444672827E-01    0.102916001695038145E+00
  14   -0.113962376461364623E+01    0.114883445409429408E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.686095284438809488E-01
   2   -0.129896125930657131E+02
   3    0.179135217411409281E+00
   4    0.129947760249116251E+01
   5    0.120529596468271737E-01
   6    0.108790213041135631E+01
   7   -0.284567481056125482E+01
   8   -0.977518377876910038E-01
   9   -0.437236492233546237E+01
  10   -0.222056003076456371E-01
  11   -0.192770196990933701E+00
  12   -0.377639511908169523E+00
  13    0.344472891839020454E-01
  14   -0.116778500030106192E+01

MAP Parameters
Dim No.        Parameter
   1    0.745148670815312109E-01
   2   -0.913094069616904491E+01
   3    0.110523290835737031E+00
   4    0.151356218856340274E+01
   5    0.141687884200910556E-01
   6    0.105537755635006070E+01
   7   -0.274972088264834547E+01
   8   -0.463109298866228522E-01
   9   -0.656445312032175465E+01
  10   -0.704503045371411563E-01
  11    0.171786441182031985E+00
  12   -0.283141405276509828E+00
  13    0.897077301879452976E-02
  14   -0.112322044079206895E+01
