Nested Sampling Global Log-Evidence           :   -0.115797065686051432E+02  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.118297123788629506E+02  +/-    0.290402385622496768E-01

Dim No.       Mean        Sigma
   1    0.178898855099465182E+00    0.396980413579771461E-02
   2   -0.139567874154725420E+02    0.302888873636241340E+00
   3    0.356724551395120160E+00    0.501917823919756888E-02
   4    0.281119165457174525E+01    0.269584041373268565E-01
   5    0.269704434090094723E-01    0.314594035322523894E-03
   6    0.132604782471761551E+01    0.586740668485254552E-01
   7   -0.179327093811276361E+01    0.796007599752137640E-01
   8   -0.186621637704607359E-01    0.316366878385654620E-02
   9    0.457111178539103546E-01    0.200404916360526764E+00
  10   -0.279878290279867159E+00    0.723716011895085380E-02
  11    0.444936194229118287E-01    0.205802437861641006E-01
  12    0.102587448653623792E+00    0.121402031109026764E-01
  13   -0.169719059441299142E+00    0.216074149026498213E-01
  14   -0.107473453950698383E+01    0.550644010076999264E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.189754264580238891E+00
   2   -0.139467874689272247E+02
   3    0.349937550701072020E+00
   4    0.278901818983403649E+01
   5    0.273364314110131103E-01
   6    0.126398627671588670E+01
   7   -0.186563614335942951E+01
   8   -0.169400125580072280E-01
   9   -0.359797493190984613E-01
  10   -0.288018468820589235E+00
  11    0.553219672224988732E-01
  12    0.111778816559756647E+00
  13   -0.152694842222508870E+00
  14   -0.107738182489704770E+01

MAP Parameters
Dim No.        Parameter
   1    0.177689973715168925E+00
   2   -0.134949893568615966E+02
   3    0.350085439262784293E+00
   4    0.283957899102747868E+01
   5    0.261302915868912855E-01
   6    0.129129692220551195E+01
   7   -0.173393240979288255E+01
   8   -0.169928199028737022E-01
   9   -0.122100550783481421E+00
  10   -0.273983477581703605E+00
  11    0.621551833665904135E-01
  12    0.120585691456509533E+00
  13   -0.163408760081703297E+00
  14   -0.107736290488114084E+01
