Nested Sampling Global Log-Evidence           :   -0.283361458284969352E+02  +/-    0.184821387937152942E+00
Nested Importance Sampling Global Log-Evidence:   -0.318177827614970283E+02  +/-    0.124585276291118777E+00

Dim No.       Mean        Sigma
   1    0.727675068953831938E-01    0.446691890535270142E-01
   2   -0.173082469686335720E+02    0.710973238724144707E+01
   3    0.724820168504166529E+00    0.387820159157013511E+00
   4    0.122185646216165189E+01    0.419915157884663159E+00
   5    0.960928340099209341E-02    0.486843591841147876E-02
   6    0.207324215942773149E+01    0.430532718680587512E+00
   7   -0.177120543776939066E+01    0.416037194916238695E+00
   8   -0.146868865208025057E+00    0.900005401826863699E-01
   9   -0.399025294763053973E+01    0.372753663901378607E+01
  10   -0.125530609846866509E+00    0.161824219974076033E+00
  11   -0.472177412400845500E-01    0.136036914695749245E+00
  12   -0.235118671334721391E+00    0.222927326663074021E+00
  13   -0.205939048873861413E+00    0.241792081370971496E+00
  14   -0.106482964989208084E+01    0.511802436179945239E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.895438985883692667E-01
   2   -0.183233748036223538E+02
   3    0.322959298674194262E+00
   4    0.122773991632693846E+01
   5    0.122138949174515621E-01
   6    0.285783824002072517E+01
   7   -0.147159270473220127E+01
   8   -0.248998759521256802E+00
   9   -0.398101376620554426E+01
  10   -0.273683369137618371E+00
  11    0.170681436518538843E-01
  12   -0.289398058743236652E+00
  13   -0.519546913733335280E+00
  14   -0.102900504062164955E+01

MAP Parameters
Dim No.        Parameter
   1    0.895438985883692667E-01
   2   -0.183233748036223538E+02
   3    0.322959298674194262E+00
   4    0.122773991632693846E+01
   5    0.122138949174515621E-01
   6    0.285783824002072517E+01
   7   -0.147159270473220127E+01
   8   -0.248998759521256802E+00
   9   -0.398101376620554426E+01
  10   -0.273683369137618371E+00
  11    0.170681436518538843E-01
  12   -0.289398058743236652E+00
  13   -0.519546913733335280E+00
  14   -0.102900504062164955E+01
