Nested Sampling Global Log-Evidence           :   -0.678789658094667857E+03  +/-    0.945348857294286748E+00
Nested Importance Sampling Global Log-Evidence:   -0.681459190121179631E+03  +/-    0.384372634662587045E-01

Dim No.       Mean        Sigma
   1   -0.111233269003962812E+00    0.328578762308751916E-02
   2   -0.251197469097719228E+02    0.586239577925596403E-01
   3    0.173836537289166676E+00    0.170376878441926005E-01
   4    0.164338997941565612E+01    0.646220745109675823E-02
   5    0.187471370464965380E-03    0.160914950597091939E-03
   6    0.149246609694491439E+01    0.849723475318810498E-02
   7   -0.184040497656635504E+01    0.382288118766114182E+00
   8   -0.266838188871102999E+00    0.512399919939978896E-02
   9    0.873760193591519241E+00    0.121432496090856545E+00
  10   -0.771841221706301289E-01    0.393167752159831879E-01
  11   -0.906034087644416314E-01    0.141415833911012565E-01
  12   -0.357634552492918312E+00    0.188505239989648216E+00
  13   -0.123763001023320190E+00    0.277897854800798032E-01
  14   -0.106553770513620871E+01    0.545261911743613326E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.114635783439797120E+00
   2   -0.251333975277503541E+02
   3    0.166297458094887274E+00
   4    0.164547117108872087E+01
   5    0.152099974462562015E-04
   6    0.148804596650177068E+01
   7   -0.123704822268293868E+01
   8   -0.267360312953568102E+00
   9    0.874932413931905462E+00
  10   -0.825425461318682191E-01
  11   -0.881986745808442107E-01
  12   -0.548118692301814314E+00
  13   -0.127328384445393405E+00
  14   -0.103848892615388411E+01

MAP Parameters
Dim No.        Parameter
   1   -0.114635783439797120E+00
   2   -0.251333975277503541E+02
   3    0.166297458094887274E+00
   4    0.164547117108872087E+01
   5    0.152099974462562015E-04
   6    0.148804596650177068E+01
   7   -0.123704822268293868E+01
   8   -0.267360312953568102E+00
   9    0.874932413931905462E+00
  10   -0.825425461318682191E-01
  11   -0.881986745808442107E-01
  12   -0.548118692301814314E+00
  13   -0.127328384445393405E+00
  14   -0.103848892615388411E+01
