Nested Sampling Global Log-Evidence           :   -0.190834014777329628E+02  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.197033978871436268E+02  +/-    0.917207887986386805E-01

Dim No.       Mean        Sigma
   1    0.236375816582220288E+00    0.367183726497358892E-03
   2   -0.284949298109843738E+02    0.216481655085588420E+00
   3    0.157231783211798248E+01    0.956619108988629886E-03
   4    0.656397034745288321E+00    0.136385265723949628E-01
   5    0.171640527005271562E-01    0.152512979717378587E-03
   6    0.234761080678363898E+01    0.656879991073082404E-03
   7   -0.273982829094267855E+01    0.203853492901499810E-01
   8   -0.979150953187334361E-01    0.806731687847382119E-02
   9   -0.166221362432798370E+01    0.470123346087634508E+00
  10    0.146610421396301677E-01    0.240614947472563880E-01
  11   -0.287872348032455934E-01    0.198970080518842025E-01
  12   -0.174325476849262834E+00    0.703178860797638305E-01
  13   -0.158706804581361438E+00    0.254521345087507546E-01
  14   -0.115543444339576729E+01    0.773164902524761406E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.236146029348791919E+00
   2   -0.282836096248830806E+02
   3    0.157029883932206560E+01
   4    0.663891735502951552E+00
   5    0.174311143864900563E-01
   6    0.234731620276755359E+01
   7   -0.273948152793353072E+01
   8   -0.114347166142920675E+00
   9   -0.133444199857109691E+01
  10    0.107247330843015330E-01
  11   -0.551824862988442924E-02
  12   -0.138159291912643228E+00
  13   -0.137867447721117226E+00
  14   -0.115379010615409960E+01

MAP Parameters
Dim No.        Parameter
   1    0.236472789409796241E+00
   2   -0.284446302861022033E+02
   3    0.156992191432605388E+01
   4    0.641954632755554644E+00
   5    0.168257391234629024E-01
   6    0.234838280315650216E+01
   7   -0.278502189632038633E+01
   8   -0.904353181408970586E-01
   9   -0.144186553263828499E+01
  10   -0.204633700470509862E-01
  11   -0.876647635402109937E-02
  12   -0.227179705606145144E+00
  13   -0.131275686471099967E+00
  14   -0.116800532064840379E+01
