Nested Sampling Global Log-Evidence           :   -0.187554592196320939E+02  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.190564636754976107E+02  +/-    0.369264822085761668E-01

Dim No.       Mean        Sigma
   1    0.230784860100054112E+00    0.740614664279443092E-03
   2   -0.306609747119845792E+02    0.224421994535272756E+00
   3    0.156394817520504836E+01    0.694137359368145754E-03
   4    0.592669323041146834E+00    0.103764411242193832E-01
   5    0.178708644927412785E-01    0.642214667522692884E-04
   6    0.235297748724034417E+01    0.307933065364638162E-03
   7   -0.282348680144601172E+01    0.136733095519686911E-01
   8   -0.108893599926310577E+00    0.411700280326139645E-02
   9   -0.266355064093796701E+01    0.146189623864835760E+01
  10   -0.548050474338856522E-01    0.138138590216488437E-01
  11   -0.221645453922649158E-01    0.158951792563270695E-01
  12   -0.105520211150193180E+00    0.157622344281098149E-01
  13   -0.155157174316769231E+00    0.225421416960257725E-02
  14   -0.111423989004587476E+01    0.621828341172785733E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.230819529800916107E+00
   2   -0.306747079784259462E+02
   3    0.156295530924284121E+01
   4    0.569146039914409929E+00
   5    0.178809021395775793E-01
   6    0.235289760555159688E+01
   7   -0.281617271742309372E+01
   8   -0.112728930228092411E+00
   9   -0.206481715022014622E+01
  10   -0.615413224662584718E-01
  11   -0.172667263502608130E-01
  12   -0.101993617760237743E+00
  13   -0.151951103140658877E+00
  14   -0.112031278791319933E+01

MAP Parameters
Dim No.        Parameter
   1    0.229523187976689330E+00
   2   -0.309066572645669417E+02
   3    0.156459130947687086E+01
   4    0.595092907651853298E+00
   5    0.177631966709419706E-01
   6    0.235238422510838330E+01
   7   -0.282548403694819683E+01
   8   -0.109295762441338332E+00
   9   -0.251213197381260311E+01
  10   -0.725247720785914957E-01
  11   -0.215230034851631724E-01
  12   -0.852515579071770474E-01
  13   -0.156111257021626149E+00
  14   -0.111345445470067617E+01
