Nested Sampling Global Log-Evidence           :   -0.259372558765812329E+02  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.266573661157237183E+02  +/-    0.111237189712786774E+00

Dim No.       Mean        Sigma
   1    0.220160631675850177E+00    0.203007713930864489E-03
   2   -0.320728482679652629E+02    0.152379027128811739E+00
   3    0.154548114630484301E+01    0.375415969226882546E-03
   4    0.490541770103613328E+00    0.627098761413353439E-02
   5    0.204334764888342811E-01    0.317387278823941761E-04
   6    0.236614400451767359E+01    0.499000910690223739E-03
   7   -0.152131717544963552E+01    0.158113412780038487E+00
   8   -0.184310170954994940E+00    0.700059789116398473E-03
   9   -0.419107038059500159E+01    0.226940979781410423E+00
  10   -0.334208946004483018E-01    0.115213461406653349E-02
  11   -0.449660812332959015E-01    0.927503820570087407E-02
  12    0.146641620176172073E-02    0.360176883205138741E-02
  13   -0.777934540562577465E-01    0.112786903308501139E-02
  14   -0.107765219119149092E+01    0.971658774236953959E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.219917491947438176E+00
   2   -0.322620397716431171E+02
   3    0.154446016046980872E+01
   4    0.477577945915923952E+00
   5    0.204597218191071295E-01
   6    0.236692357363210482E+01
   7   -0.176998206164902649E+01
   8   -0.185480684586544292E+00
   9   -0.442630159884616958E+01
  10   -0.339347333320700675E-01
  11   -0.479664297422012220E-01
  12    0.560601194462500164E-02
  13   -0.769939155818746002E-01
  14   -0.105570478205911611E+01

MAP Parameters
Dim No.        Parameter
   1    0.220166786599885450E+00
   2   -0.320155229443407237E+02
   3    0.154618983857542802E+01
   4    0.493858661259047260E+00
   5    0.204397489970792358E-01
   6    0.236598583773277227E+01
   7   -0.147396389008364492E+01
   8   -0.184082821471936303E+00
   9   -0.413397308869052882E+01
  10   -0.362558074114821133E-01
  11   -0.629225068792226838E-01
  12   -0.339184412475089427E-02
  13   -0.789268064216874371E-01
  14   -0.107711782861353589E+01
