Nested Sampling Global Log-Evidence           :   -0.682256201164856080E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.139569314276390322E+01  +/-    0.107754233681446571E+00

Dim No.       Mean        Sigma
   1    0.964660537780401284E-01    0.129222483197540504E-02
   2   -0.150995771032385750E+02    0.386557729252628990E+00
   3    0.725638603488579448E+00    0.306886093752085989E-01
   4    0.149551718196831240E+01    0.705399061922365456E-02
   5    0.126522237482900486E-01    0.220215929618729819E-03
   6    0.148576674644702833E+01    0.336651533294907808E-02
   7   -0.170394679907985425E+01    0.103129460904835324E+00
   8   -0.129968693207424130E+00    0.171458276087782212E-01
   9   -0.460678315972330665E+01    0.452486778779077892E+00
  10   -0.132994350801747874E+00    0.272185799764002624E-01
  11   -0.578041227376967365E-01    0.151557424875461318E-01
  12   -0.137428406078360654E+00    0.330440055925410731E-01
  13   -0.252971212588381178E+00    0.479916906653296352E-01
  14   -0.105788346703499236E+01    0.851876804860715077E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.951931814024315481E-01
   2   -0.153910844101413495E+02
   3    0.736608317458047224E+00
   4    0.149682153626154490E+01
   5    0.123660726455826226E-01
   6    0.148397443657882944E+01
   7   -0.176943335273201963E+01
   8   -0.134735015185458218E+00
   9   -0.512464917051475499E+01
  10   -0.133603599186936456E+00
  11   -0.557814878300376613E-01
  12   -0.757431862579990844E-01
  13   -0.259907577608672946E+00
  14   -0.105878659906110895E+01

MAP Parameters
Dim No.        Parameter
   1    0.975693820548555468E-01
   2   -0.163437171574130709E+02
   3    0.690342080995321239E+00
   4    0.150278887404870076E+01
   5    0.127285027114935785E-01
   6    0.148823053687676432E+01
   7   -0.183921729259673938E+01
   8   -0.140142890926441249E+00
   9   -0.478491368495269942E+01
  10   -0.145409294370212522E+00
  11   -0.711719346621103172E-01
  12   -0.152646846183009499E+00
  13   -0.279993007429422236E+00
  14   -0.106756599552287801E+01
