Nested Sampling Global Log-Evidence           :   -0.368200159805957050E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.976208859958273112E+00  +/-    0.868936490881167811E-01

Dim No.       Mean        Sigma
   1    0.986228957773872400E-01    0.860355038086313938E-02
   2   -0.164076843931964760E+02    0.704373471448166533E+00
   3    0.658079165603649985E+00    0.942051090860920176E-01
   4    0.148388315712757524E+01    0.240139439352320336E-01
   5    0.121105739502058250E-01    0.609143670763134305E-03
   6    0.149443156664892562E+01    0.204808739282112406E-01
   7   -0.171263398229032804E+01    0.134554582839670478E+00
   8   -0.116599492014655082E+00    0.547733460184830420E-01
   9   -0.186847073028291333E+01    0.183311905269969300E+01
  10   -0.109340688722463317E+00    0.959506687331704716E-01
  11   -0.929989317082535322E-01    0.124145268544611553E+00
  12   -0.303229339290778555E+00    0.613204146447095047E-01
  13   -0.219096221747344139E+00    0.769928298860185489E-01
  14   -0.109862288251576912E+01    0.179415498596675951E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.979500747127321908E-01
   2   -0.169836555797885005E+02
   3    0.750595187428406474E+00
   4    0.148497448092329187E+01
   5    0.115304861967543068E-01
   6    0.149017685444251180E+01
   7   -0.174262976144261228E+01
   8   -0.159505618565321416E+00
   9   -0.131346121801170490E+01
  10   -0.174151347414873980E-01
  11   -0.422410422653619333E-01
  12   -0.295856387132690024E+00
  13   -0.115938927356310575E+00
  14   -0.111086158587668726E+01

MAP Parameters
Dim No.        Parameter
   1    0.114591861192406497E+00
   2   -0.162663820628059739E+02
   3    0.788651525051346614E+00
   4    0.151504369139915207E+01
   5    0.115053697071624845E-01
   6    0.148820372392844558E+01
   7   -0.168109468122821060E+01
   8   -0.140545854427668482E+00
   9   -0.722995483594447874E+00
  10   -0.693864339406801839E-01
  11   -0.191506754514905508E+00
  12   -0.240252573416074533E+00
  13   -0.178226363095201901E+00
  14   -0.107998561625709222E+01
