Nested Sampling Global Log-Evidence           :   -0.681705685970524500E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.104038281483352990E+01  +/-    0.454856805284467869E-01

Dim No.       Mean        Sigma
   1    0.828971503368337165E-01    0.260521859462426245E-02
   2   -0.157992018559872935E+02    0.236875019575303519E+00
   3    0.662533649775783551E+00    0.834521058718768333E-01
   4    0.147856252394832399E+01    0.973583807681990647E-02
   5    0.114112040687367657E-01    0.161139011879111684E-03
   6    0.149644213923766212E+01    0.529514030260051349E-02
   7   -0.161499747934725368E+01    0.141149666096787252E+00
   8   -0.686856287391771625E-01    0.170226305256971321E-01
   9   -0.486221476276126108E+01    0.118615427080881086E+01
  10   -0.324488793002893627E-01    0.492985960512176899E-01
  11   -0.612681400654156508E-01    0.118528390808956743E-01
  12   -0.199331877627288795E+00    0.118541734965095014E+00
  13   -0.232178760566549180E+00    0.142997524921802177E+00
  14   -0.107104145162818831E+01    0.967190188691949455E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.842763043588910382E-01
   2   -0.156352696839906145E+02
   3    0.726019077690990722E+00
   4    0.147787312416633476E+01
   5    0.114738016847936251E-01
   6    0.149164299432857295E+01
   7   -0.163920311053726730E+01
   8   -0.737780940045140721E-01
   9   -0.359194741913842286E+01
  10   -0.944902078351494285E-02
  11   -0.839628948705590239E-01
  12   -0.186455564497815612E+00
  13   -0.120088003541115207E+00
  14   -0.108081867387738839E+01

MAP Parameters
Dim No.        Parameter
   1    0.836388986746282592E-01
   2   -0.154443083868147664E+02
   3    0.641845182740066411E+00
   4    0.149427549820996508E+01
   5    0.111831724836344102E-01
   6    0.149647063858987006E+01
   7   -0.172423617456576439E+01
   8   -0.393874445698827597E-01
   9   -0.514403653077256617E+01
  10   -0.233279677357101541E-01
  11   -0.810014567462502555E-01
  12   -0.141994886450116098E+00
  13   -0.203658575586789209E+00
  14   -0.107815857910289004E+01
