Nested Sampling Global Log-Evidence           :   -0.475329637761661650E+00  +/-    0.155236651172884679E-01
Nested Importance Sampling Global Log-Evidence:   -0.122294253030547528E+01  +/-    0.981750862461785306E-01

Dim No.       Mean        Sigma
   1    0.700626192042399648E-01    0.156293777403880840E-01
   2   -0.506702403658749834E+01    0.463316041129892053E+00
   3    0.411244754402410040E+00    0.722943665347975800E-01
   4    0.768875171750128206E+00    0.725655794893035611E-01
   5    0.200236443530646714E-01    0.823429200734861200E-01
   6    0.116503396568665396E+01    0.928982749985741846E-01
   7   -0.250768118223976533E+01    0.299272835886785826E+00
   8   -0.644638976583739587E-01    0.104219866810107156E+00
   9   -0.868286134520970032E+00    0.147137117300147180E+01
  10   -0.167338778024561818E+00    0.113605316389593161E+00
  11    0.417139160016343005E-01    0.996783419510064717E-01
  12   -0.134929119173085060E+00    0.168743736633984509E+00
  13   -0.234697985673742344E-01    0.153119811844188713E+00
  14   -0.109148637623786837E+01    0.104895528298644541E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.569454517838133348E-01
   2   -0.501867418193876347E+01
   3    0.396074933773198634E+00
   4    0.287467598915100098E+00
   5    0.997655689716339111E+00
   6    0.125964939594268799E+00
   7    0.556320965290069580E+00
   8    0.872873783111572266E+00
   9    0.958843469619750977E+00
  10    0.622354924678802490E+00
  11    0.278844654560089111E+00
  12    0.955060720443725586E+00
  13    0.932520031929016113E+00
  14    0.417953133583068848E-01

MAP Parameters
Dim No.        Parameter
   1    0.893444319733910919E-01
   2   -0.560278597741920059E+01
   3    0.482634964552994650E+00
   4    0.858047816910198602E+00
   5    0.151724952953108984E-01
   6    0.116521258494186686E+01
   7   -0.238668419114424024E+01
   8   -0.112590541209182465E+00
   9   -0.644224598272504667E+00
  10   -0.199353747308826074E+00
  11   -0.672604559186277262E-01
  12   -0.800224140856440336E-01
  13    0.243613227079220701E+00
  14   -0.110305220843130192E+01
