Nested Sampling Global Log-Evidence           :   -0.445385775710602894E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.111876449628411345E+01  +/-    0.927805816172715542E-01

Dim No.       Mean        Sigma
   1    0.868251656416480638E-01    0.536663048971293410E-02
   2   -0.483087072103034298E+01    0.827260899037067371E-01
   3    0.389095705774542167E+00    0.148992601144045736E-01
   4    0.725470048839668258E+00    0.264988320081530962E-01
   5    0.128659161970138686E-01    0.292759402837975162E-02
   6    0.116159909799427230E+01    0.105852068041180393E-01
   7   -0.169460004621995064E+01    0.185554500850761417E+00
   8    0.749806680269715642E-02    0.916560403711073717E-02
   9   -0.788086429126808818E+00    0.138295401989286970E+00
  10   -0.226382404757587974E+00    0.535597782920820692E-01
  11   -0.139429112040618582E-01    0.458725987799053492E-01
  12   -0.328967552583503020E+00    0.592033853845527480E-01
  13   -0.660793408021494721E-01    0.146747260971257665E-01
  14   -0.109113352701163668E+01    0.892348284476980266E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.814751094847671054E-01
   2   -0.492153614914431703E+01
   3    0.390862455028246458E+00
   4    0.712427737933741034E+00
   5    0.103870511385391450E-01
   6    0.115985206131570262E+01
   7   -0.141084296510058582E+01
   8    0.854625048684660472E-02
   9   -0.807042248052659894E+00
  10   -0.241957444933554755E+00
  11    0.556720537888152553E-01
  12   -0.320981312303332378E+00
  13   -0.628716385008998568E-01
  14   -0.109945310749550074E+01

MAP Parameters
Dim No.        Parameter
   1    0.885620189592479234E-01
   2   -0.494614922690500691E+01
   3    0.391865828663667259E+00
   4    0.778555729388758389E+00
   5    0.928525232906912690E-02
   6    0.117580328465135420E+01
   7   -0.179724507174140524E+01
   8    0.179120831174264111E-01
   9   -0.521549767209239401E+00
  10   -0.219932612149864953E+00
  11   -0.325254174282997716E-01
  12   -0.318705978914484711E+00
  13   -0.704726539876368713E-01
  14   -0.110966257328714413E+01
