Nested Sampling Global Log-Evidence           :   -0.238440460412522010E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.678694268566679804E+00  +/-    0.565662354204634621E-01

Dim No.       Mean        Sigma
   1    0.688639784373440006E-01    0.690213415784249069E-02
   2   -0.523209643649096812E+01    0.184444439296598206E+00
   3    0.351575229534096867E+00    0.239736700826679965E-01
   4    0.702001510684429619E+00    0.265758143833688884E-01
   5    0.114194443154517350E-01    0.185203670579971950E-02
   6    0.119350549244394855E+01    0.121792972445791872E-01
   7   -0.254250022609142556E+01    0.581111099870332756E-01
   8   -0.384044796234111821E-01    0.512467995773516968E-01
   9   -0.609526245530557231E+00    0.131521588291816593E+01
  10   -0.162125614206013402E+00    0.837352476900588144E-01
  11   -0.127303027553815860E-01    0.467807943423253006E-01
  12   -0.287468146553927106E+00    0.116790456699900125E+00
  13    0.648361656924501262E-01    0.145852445737294306E+00
  14   -0.118760625811863818E+01    0.241242103009886404E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.649554331445523492E-01
   2   -0.531004340189016144E+01
   3    0.338054874360357194E+00
   4    0.732757442666429837E+00
   5    0.128319281567971701E-01
   6    0.119470650770715769E+01
   7   -0.255135963315075909E+01
   8   -0.753044448747634126E-02
   9   -0.134806714061583932E+01
  10   -0.161415877886699810E+00
  11    0.451002035116235267E-01
  12   -0.192353377355310884E+00
  13    0.468835870185945330E-01
  14   -0.116492745075461590E+01

MAP Parameters
Dim No.        Parameter
   1    0.689741331510532046E-01
   2   -0.471312801534837256E+01
   3    0.381527091345547908E+00
   4    0.721224998590449751E+00
   5    0.121241789965476198E-01
   6    0.120643811156072056E+01
   7   -0.256432914695903014E+01
   8   -0.113787746513818649E+00
   9    0.197882037822764523E+01
  10   -0.146361313981145102E+00
  11    0.701641293762684110E-01
  12   -0.162286862062965886E+00
  13   -0.273152029141900121E-02
  14   -0.116303018701317185E+01
