Nested Sampling Global Log-Evidence           :   -0.232964161705315587E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.247548300125058546E+00  +/-    0.330064659649687182E-02

Dim No.       Mean        Sigma
   1    0.752068178479515514E-01    0.614938279703762178E-02
   2   -0.518815390252146180E+01    0.149289878729344266E+00
   3    0.360448414211118617E+00    0.199270079679006243E-01
   4    0.685416525036729229E+00    0.239000896280505450E-01
   5    0.107380951245590207E-01    0.126168072465467009E-02
   6    0.117644819645641396E+01    0.108400364851861143E-01
   7   -0.262407339894602121E+01    0.230460185408841202E-01
   8   -0.257333456913935339E-01    0.226138539482225627E-01
   9   -0.168169555406475357E+01    0.625034153453944863E+00
  10   -0.276311677573473080E+00    0.694871289550202526E-01
  11   -0.284073023232864763E-01    0.841691919094657848E-01
  12   -0.520015631451457683E+00    0.139746096352904775E+00
  13    0.979182444115892642E-02    0.310891241475976972E-01
  14   -0.110942694675280862E+01    0.275292233220389877E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.741357815866080377E-01
   2   -0.512081375163042907E+01
   3    0.376280836863037538E+00
   4    0.663290635458811728E+00
   5    0.881828367625085013E-02
   6    0.118665743624523756E+01
   7   -0.263967252226589055E+01
   8    0.432304572309474139E-01
   9   -0.120707691200307998E+01
  10   -0.316787656517783289E+00
  11   -0.420899716144040523E-02
  12   -0.400159452069869914E+00
  13   -0.180775347880213280E-01
  14   -0.114756926347017840E+01

MAP Parameters
Dim No.        Parameter
   1    0.838162142614805039E-01
   2   -0.507594007298067940E+01
   3    0.368367492245215367E+00
   4    0.737774368035827521E+00
   5    0.752146374917598334E-02
   6    0.118687385051369820E+01
   7   -0.261933413983253205E+01
   8   -0.361153371938774739E-01
   9   -0.124382561125285362E+01
  10   -0.298220629642079404E+00
  11   -0.508979363530860651E-01
  12   -0.685589298958229065E+00
  13   -0.196763330555936033E-01
  14   -0.110473988005717816E+01
