          MJD  MJDbin          uJy          duJy         stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57303.326108 57303.5     4.070814     14.618743     22.941956  0.826937      0      3          3 0x800000 19.698548      NaN
          NaN 57304.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57305.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57306.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57307.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57308.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57309.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57310.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57311.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57312.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57313.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57314.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57315.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57316.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57317.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57318.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57319.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57320.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57321.302961 57321.5    65.656711     27.707027     89.384469  2.504078      0      4          4 0x800000 18.468655      NaN
          NaN 57322.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57323.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57324.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57325.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57326.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57327.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57328.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57329.285581 57329.5    25.915614     20.241554      21.16601  0.367948      0      3          3 0x800000 19.055700      NaN
          NaN 57330.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57331.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57332.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57333.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57334.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57335.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57336.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57337.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57338.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57339.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57340.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57341.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57342.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57343.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57344.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57345.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57346.5          NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
