Nested Sampling Global Log-Evidence           :   -0.179527857242859662E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.404777343855848126E+00  +/-    0.249196735678086125E-01

Dim No.       Mean        Sigma
   1    0.110549566031759167E+00    0.478137532096076061E-02
   2   -0.325072144829733816E+02    0.339170442198841682E+00
   3    0.656711081161896582E+00    0.167970715303597772E-01
   4    0.151445891820801481E+01    0.521207656347926346E-01
   5    0.909167454171572013E-02    0.456773123671803157E-03
   6    0.185920864707895928E+01    0.264518368610775385E-01
   7   -0.170489234232008036E+01    0.129258524959462329E+00
   8   -0.313646766153143838E-01    0.296200734824864824E-02
   9   -0.387377554033249805E+01    0.429364111013625649E+00
  10   -0.197018089498462889E+00    0.567845194909573636E-01
  11   -0.755682719326209590E-01    0.314042234589820835E-01
  12   -0.189625336208825601E+00    0.223424458941837954E-01
  13   -0.883686192853404828E-01    0.212562836916184092E-01
  14   -0.107930072395962418E+01    0.798233212015680982E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.106238868160063948E+00
   2   -0.324878782416572633E+02
   3    0.658836042467749294E+00
   4    0.149950398442606270E+01
   5    0.851089097849382255E-02
   6    0.184303228420794674E+01
   7   -0.141706621392290777E+01
   8   -0.262169913159554513E-01
   9   -0.363013582184024308E+01
  10   -0.226003533040918303E+00
  11   -0.334470349255827637E-01
  12   -0.188654915815140406E+00
  13   -0.964189794748724904E-01
  14   -0.108141022174874668E+01

MAP Parameters
Dim No.        Parameter
   1    0.101932483476020158E+00
   2   -0.324037627958673369E+02
   3    0.643046728683490998E+00
   4    0.141296922092020183E+01
   5    0.859970375436705514E-02
   6    0.186116417300176407E+01
   7   -0.171171275248826293E+01
   8   -0.267474932260946680E-01
   9   -0.431161432223184438E+01
  10   -0.193507019349788423E+00
  11   -0.974688235890437404E-01
  12   -0.169568281520211223E+00
  13   -0.112630468308773629E+00
  14   -0.107707149640847644E+01
