Nested Sampling Global Log-Evidence           :   -0.266230450520716144E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.270374244420825971E+00  +/-    0.486296347275303256E-02

Dim No.       Mean        Sigma
   1    0.103481065654050394E+00    0.384663926003995984E-02
   2   -0.136307900945649560E+02    0.201575201000692317E+00
   3    0.773573463371870274E+00    0.890353089976066853E-02
   4    0.153974136650446325E+01    0.112146235826781297E-01
   5    0.101039011344922179E-01    0.354841781979859609E-03
   6    0.172055569895637994E+01    0.728282097671731007E-02
   7   -0.166655322476599577E+01    0.941677054404330971E-01
   8   -0.448931633510656139E-01    0.327712141191580488E-02
   9   -0.186850465052968295E+01    0.195537293362631287E+00
  10   -0.442382039575809211E-01    0.459216593889874222E-02
  11   -0.676368396138130601E-01    0.506387985347373989E-02
  12   -0.230573393092668305E+00    0.923771415518190309E-02
  13   -0.219436631834293683E+00    0.887458575041001271E-02
  14   -0.107010654296895602E+01    0.366768156292533992E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.109880432038058043E+00
   2   -0.137022479706832652E+02
   3    0.772876328748182351E+00
   4    0.154963399283726089E+01
   5    0.988674359417097796E-02
   6    0.171230146495789426E+01
   7   -0.159734998111426063E+01
   8   -0.502518382835398514E-01
   9   -0.184847223988672060E+01
  10   -0.463595928023452855E-01
  11   -0.696520038786690582E-01
  12   -0.210064059445599721E+00
  13   -0.237629615795892868E+00
  14   -0.106590785302344027E+01

MAP Parameters
Dim No.        Parameter
   1    0.104221881489714438E+00
   2   -0.134410775662404678E+02
   3    0.776179912066967126E+00
   4    0.155033615520815893E+01
   5    0.988589546943831853E-02
   6    0.172748802518818367E+01
   7   -0.174559167087887634E+01
   8   -0.472597686723188817E-01
   9   -0.147163105812944850E+01
  10   -0.442924340354117832E-01
  11   -0.711777594761843907E-01
  12   -0.230028179249210929E+00
  13   -0.211006037804035484E+00
  14   -0.106577178355602320E+01
