Nested Sampling Global Log-Evidence           :   -0.254008754460608444E+02  +/-    0.537038603044610485E+00
Nested Importance Sampling Global Log-Evidence:   -0.305339354607254663E+02  +/-    0.498849536374792735E-01

Dim No.       Mean        Sigma
   1    0.821867835768213956E-01    0.347499915427218545E-01
   2   -0.700644435297044499E+01    0.101090880267939487E+01
   3    0.581209706370900192E+00    0.931778226696904077E-01
   4    0.111802509293945951E+01    0.592905123056530481E-01
   5    0.945126613069402315E-02    0.450074984202311970E-02
   6    0.500894029228796667E+00    0.141210536797308550E+00
   7   -0.165667038200652050E+01    0.441826930627337244E+00
   8    0.500712403666972034E-01    0.385727265935362634E-01
   9   -0.258828000293735183E+01    0.105037325515008217E+01
  10   -0.119684813953352689E+00    0.111262555485774572E+00
  11    0.180022910072482806E+00    0.514180568095391685E-01
  12   -0.228040172976522681E+00    0.232913800653379133E+00
  13   -0.113158101645699227E+00    0.160792776562041273E+00
  14   -0.106160046588137313E+01    0.603133161017951683E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.106938727981219991E+00
   2   -0.644917951725368255E+01
   3    0.577907390815992517E+00
   4    0.114651187590874049E+01
   5    0.106973360098051914E-01
   6    0.413393268136742043E+00
   7   -0.206421699805166092E+01
   8    0.528984706519970427E-01
   9   -0.235632300366291680E+01
  10   -0.785942480139632249E-01
  11    0.133373050897137940E+00
  12   -0.882208993560755356E-01
  13    0.259239201344211856E-01
  14   -0.108024029308335523E+01

MAP Parameters
Dim No.        Parameter
   1    0.106938727981219991E+00
   2   -0.644917951725368255E+01
   3    0.577907390815992517E+00
   4    0.114651187590874049E+01
   5    0.106973360098051914E-01
   6    0.413393268136742043E+00
   7   -0.206421699805166092E+01
   8    0.528984706519970427E-01
   9   -0.235632300366291680E+01
  10   -0.785942480139632249E-01
  11    0.133373050897137940E+00
  12   -0.882208993560755356E-01
  13    0.259239201344211856E-01
  14   -0.108024029308335523E+01
