          MJD  MJDbin          uJy         duJy         stdev        x2  Nclip  Ngood  Nexcluded     Mask         m  dm
 57357.662302 57357.5   136.336062    89.430144      39.59798  0.097972      0      2          2 0x800000 17.382364 NaN
 57358.656738 57358.5    46.210507    40.275239    173.948268  2.759759      0      2          2 0x800000 18.342973 NaN
 57359.650003 57359.5   -11.953982    23.916471     89.114159  2.170712      0      3          3 0x800000 19.260454 NaN
          NaN 57360.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57361.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57362.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57363.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57364.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57365.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57366.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57367.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57368.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57369.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57370.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57371.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57372.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57373.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57374.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57375.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57376.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57377.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57378.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57379.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57380.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57381.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57382.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57383.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57384.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57385.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57386.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57387.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57388.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57389.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57390.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57391.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57392.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57393.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57394.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57395.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57396.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57397.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57398.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57399.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57400.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57401.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57402.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57403.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57404.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57405.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57406.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57407.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
 57408.648772 57408.5   -17.520365    14.351507     26.633312  1.114549      0      3          3 0x800000 19.814953 NaN
          NaN 57409.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57410.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57411.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57412.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57413.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57414.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57415.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57416.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57417.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57418.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57419.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57420.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57421.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57422.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57423.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57424.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57425.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57426.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57427.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57428.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57429.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57430.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57431.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57432.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57433.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57434.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57435.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57436.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57437.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
 57438.600041 57438.5    21.070795    17.911127     12.583057  0.161086      0      3          3 0x800000 19.215185 NaN
 57439.583126 57439.5    -6.346759    20.764926     18.645822  0.175529      0      4          4 0x800000 19.413871 NaN
          NaN 57440.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57441.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57442.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57443.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57444.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
 57445.621865 57445.5   -12.227488    24.223233      53.10838  0.712901      0      5          5 0x800000 19.246617 NaN
          NaN 57446.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57447.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57448.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57449.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57450.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57451.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57452.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57453.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57454.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57455.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57456.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57457.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57458.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57459.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57460.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57461.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57462.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57463.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
 57464.565541 57464.5     2.237269    10.158553     27.832834  1.226872      0      6          6 0x800000 20.113201 NaN
          NaN 57465.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57466.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57467.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57468.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57469.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57470.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57471.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57472.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57473.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57474.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57475.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
 57476.530257 57476.5   -28.934475    15.068613     82.096691   3.28183      0      6          6 0x800000 19.762014 NaN
          NaN 57477.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57478.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57479.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57480.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57481.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57482.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57483.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57484.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57485.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57486.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57487.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57488.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57489.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57490.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57491.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57492.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
 57493.426896 57493.5   -22.313833    26.619758      2.828427  0.005506      0      2          2 0x800000 19.144187 NaN
 57494.461807 57494.5   -18.695412    11.938113      43.81271  1.707589      0      8          8 0x800000 20.014858 NaN
          NaN 57495.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57496.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
 57497.459285 57497.5   -20.504612    37.662613     86.097674  0.382755      0      7          7 0x800000 18.767421 NaN
          NaN 57498.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57499.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57500.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57501.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57502.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57503.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57504.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
 57505.485781 57505.5    10.264023    12.340692     39.693268  0.922229      0     10         10 0x800000 19.713166 NaN
 57506.485726 57506.5   -17.980155    13.918571     36.204282  0.726761      0      9          9 0x800000 19.848210 NaN
          NaN 57507.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57508.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57509.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57510.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57511.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57512.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57513.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57514.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57515.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57516.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57517.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57518.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57519.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
          NaN 57520.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN NaN
