          MJD  MJDbin        uJy        duJy       stdev        x2  Nclip  Ngood  Nexcluded     Mask         m     dm
 57399.635419 57399.5    -7.9964    7.805575   23.177575  1.513512      0      5          5 0x800000 20.476185    NaN
          NaN 57400.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57401.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57402.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57403.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57404.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57405.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57406.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57407.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57408.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57409.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57410.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57411.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57412.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57413.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57414.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57415.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57416.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57417.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57418.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57419.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57420.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57421.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57422.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57423.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57424.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57425.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57426.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57427.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57428.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57429.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57430.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57431.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57432.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57433.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57434.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57435.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
 57436.428452 57436.5  -21.31722   20.563303   41.548365  0.509102      0      6          6 0x800000 19.424465    NaN
          NaN 57437.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57438.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57439.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57440.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57441.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57442.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57443.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57444.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57445.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57446.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57447.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57448.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57449.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57450.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57451.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
 57452.613046 57452.5  -0.811257    7.692166   19.704483  1.109393      0      6          6 0x800000 20.492075    NaN
          NaN 57453.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57454.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57455.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57456.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57457.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57458.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57459.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
 57460.584184 57460.5  -3.251659    7.558642   31.419739  3.590113      0      5          5 0x800000 20.511087    NaN
          NaN 57461.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57462.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57463.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57464.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57465.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57466.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57467.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57468.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57469.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57470.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57471.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57472.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57473.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57474.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57475.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57476.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57477.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57478.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57479.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
 57480.540577 57480.5 -28.977722    8.749339   25.616401  1.768555      0      5          5 0x800000 20.352259    NaN
          NaN 57481.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57482.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57483.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57484.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57485.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57486.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57487.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57488.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
          NaN 57489.5        NaN         NaN         NaN       NaN      0      0          0 0x800000       NaN    NaN
