Nested Sampling Global Log-Evidence           :   -0.374054766018661278E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.984683089379572940E+00  +/-    0.769626585732316876E-01

Dim No.       Mean        Sigma
   1    0.129121626104578280E+00    0.366453694752292940E-02
   2   -0.213773014133660162E+02    0.329164214847128878E+00
   3    0.108905509255910737E+01    0.145245011050896405E-01
   4    0.178772266768896460E+01    0.904721773649321270E-01
   5    0.692331330268515510E-02    0.153246677131161312E-03
   6    0.187667901340246379E+01    0.812002619213676169E-01
   7   -0.163614697441957868E+01    0.975183790614735785E-01
   8   -0.637207608293809402E-01    0.394232988181946777E-02
   9   -0.244207914713053142E+01    0.394711008348444914E+00
  10   -0.112186148986902337E+00    0.182086588792932241E-01
  11   -0.447562596576334057E-01    0.346189590518535539E-01
  12   -0.239344883946548459E+00    0.304632543520359789E-01
  13   -0.521855887383718756E-01    0.139772614584681959E+00
  14   -0.107631488560601363E+01    0.100872704187778012E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.130750299046702156E+00
   2   -0.216296732573482160E+02
   3    0.109358982085920786E+01
   4    0.171006696003031111E+01
   5    0.682912854049295883E-02
   6    0.207352591473358761E+01
   7   -0.159060216196182225E+01
   8   -0.647559514033289735E-01
   9   -0.190839366024492518E+01
  10   -0.128118700439909000E+00
  11   -0.411669520076372031E-01
  12   -0.217069103282200471E+00
  13   -0.751587293858430039E-01
  14   -0.109303562855476866E+01

MAP Parameters
Dim No.        Parameter
   1    0.126636313483478230E+00
   2   -0.213798166420796356E+02
   3    0.108076073131457706E+01
   4    0.187225678964104669E+01
   5    0.686807353933998558E-02
   6    0.201791958564573903E+01
   7   -0.169861130875926647E+01
   8   -0.694467249677404030E-01
   9   -0.267302927083128061E+01
  10   -0.723889740835196582E-01
  11   -0.675535517850872763E-01
  12   -0.216627266338041580E+00
  13   -0.944784974639802655E-01
  14   -0.109248167388792283E+01
