          MJD  MJDbin          uJy         duJy        stdev         x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57205.297326 57205.5    56.295741    47.323647     39.59798   0.335545      0      2          2 0x800000 18.156876      NaN
 57206.307952 57206.5         -7.0    36.769553    25.455844   0.239645      0      2          2 0x800000 18.793476      NaN
          NaN 57207.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57208.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57209.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57210.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57211.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57212.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57213.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57214.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57215.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57216.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57217.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57218.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57219.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57220.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57221.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57222.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57223.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57224.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57225.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57226.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57227.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57228.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
 57229.296698 57229.5    95.083791    41.251497    79.903066   1.630987      0      2          2 0x800000 18.049692      NaN
          NaN 57230.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57231.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57232.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57233.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57234.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57235.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57236.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57237.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57238.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57239.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57240.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57241.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57242.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57243.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57244.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57245.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57246.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57247.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57248.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57249.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57250.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57251.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57252.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57253.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57254.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57255.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57256.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57257.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57258.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57259.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57260.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
          NaN 57261.5          NaN          NaN          NaN        NaN      0      0          0 0x800000       NaN      NaN
