Nested Sampling Global Log-Evidence           :   -0.286499101039522808E+00  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.111156902305831506E+01  +/-    0.124940722625747347E+00

Dim No.       Mean        Sigma
   1    0.632608032309691232E-01    0.371949963645956021E-02
   2   -0.199292153993504186E+02    0.251516293555510806E+00
   3    0.782439890402657268E+00    0.164721549819227611E-01
   4    0.194263111973873714E+01    0.462445329853130097E-01
   5    0.717912072127090996E-02    0.198136411174746312E-03
   6    0.140105892336784343E+01    0.378727133631101484E-01
   7   -0.252483827446878228E+01    0.600927307200177160E-01
   8   -0.102745618378828688E+00    0.356873733971639420E-01
   9   -0.409279413507849643E+01    0.103261015851937699E+01
  10   -0.305819945142086103E+00    0.512546966822236411E-01
  11   -0.492152421322954725E-01    0.557219285516937085E-01
  12   -0.930204670857422283E-01    0.653866132698298491E-01
  13   -0.166299052713244827E+00    0.106710675371096103E+00
  14   -0.130350975434584715E+01    0.264909120506722010E-01
  15    0.189643826222587547E+00    0.770622376183744025E-02
  16    0.149573643765819980E+03    0.873026994109575760E+01
  17    0.613221762797620897E+02    0.633750327256242496E+01
  18    0.101794793317761534E+01    0.646705213903568527E-01
  19    0.976521270310900968E+00    0.710348901812059286E-01
  20    0.836943725337470745E+00    0.902845313190518001E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.579934644050902753E-01
   2   -0.202047286443330414E+02
   3    0.773369551765351826E+00
   4    0.192344125401380928E+01
   5    0.722918500969365815E-02
   6    0.143308783932295314E+01
   7   -0.268723778876043973E+01
   8   -0.132917391211373942E+00
   9   -0.401924267278342118E+01
  10   -0.301307562643082394E+00
  11   -0.145489275629975379E+00
  12   -0.829537360694040937E-01
  13   -0.240260893266768832E+00
  14   -0.129798636897948194E+01
  15    0.186720338220984994E+00
  16    0.139098895725736952E+03
  17    0.644234707735577672E+02
  18    0.993944206155639942E+00
  19    0.103151851607518563E+01
  20    0.102271734874961573E+01

MAP Parameters
Dim No.        Parameter
   1    0.612620365054010532E-01
   2   -0.197971428392604025E+02
   3    0.749527035039350475E+00
   4    0.197680531328608011E+01
   5    0.725791575056714683E-02
   6    0.141480576044862105E+01
   7   -0.252214625282999227E+01
   8    0.200418130169581210E-01
   9   -0.271618563894529252E+01
  10   -0.306080860506368957E+00
  11   -0.721884978867079335E-01
  12   -0.111517711529783098E+00
  13   -0.137109192644816164E+00
  14   -0.127516826441059061E+01
  15    0.201074658698160574E+00
  16    0.162928736987116110E+03
  17    0.550252156222636160E+02
  18    0.932978873968356992E+00
  19    0.102339699361501246E+01
  20    0.744654551362456285E+00
