          MJD  MJDbin          uJy         duJy         stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57323.390179 57323.5   -12.480628    25.555035     64.994872  1.647704      0      4          4 0x800000 19.188506      NaN
          NaN 57324.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57325.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57326.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
  57327.37994 57327.5    17.324178    14.452113     46.992021  2.845085      0      4          4 0x800000 19.442377      NaN
          NaN 57328.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57329.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57330.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57331.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57332.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57333.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57334.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57335.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57336.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57337.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57338.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57339.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57340.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57341.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57342.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57343.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57344.5          NaN          NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
