Nested Sampling Global Log-Evidence           :   -0.111873581684322110E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.155489636340426585E+01  +/-    0.608642788488390277E-01

Dim No.       Mean        Sigma
   1    0.821128866428189885E-01    0.114657639464608063E-02
   2   -0.253702817383668879E+02    0.219837112537795476E+00
   3    0.946528562143908792E+00    0.544659279962036308E-02
   4    0.161892941334395646E+01    0.322237031385625705E-01
   5    0.100569259863197962E-01    0.815687975072274684E-04
   6    0.172194518602115476E+01    0.892164273220728138E-02
   7   -0.266390901745138775E+01    0.160265692902107071E-01
   8   -0.905896531506304586E-01    0.521248577585652160E-02
   9   -0.309858424637127383E+01    0.113993267183110691E+01
  10   -0.142277502469748018E+00    0.234003533676829141E-01
  11   -0.129673800239463993E-01    0.289038413695906701E-01
  12   -0.354224195233285299E+00    0.837688168058331045E-01
  13   -0.462504729775514989E-01    0.552256426277393450E-01
  14   -0.111287741743386448E+01    0.787742783624434569E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.832696840760894230E-01
   2   -0.254058270563187811E+02
   3    0.954032720531117540E+00
   4    0.154738213361679011E+01
   5    0.995686244559796513E-02
   6    0.170664148362209689E+01
   7   -0.263981757893181790E+01
   8   -0.884387525181273976E-01
   9   -0.173473702709288302E+01
  10   -0.125163393640672249E+00
  11   -0.244441157339224391E-01
  12   -0.334950169333211978E+00
  13   -0.164893412250897708E-01
  14   -0.111608944194780535E+01

MAP Parameters
Dim No.        Parameter
   1    0.831441952300655818E-01
   2   -0.252926558389456027E+02
   3    0.957571620623915765E+00
   4    0.168522345408819829E+01
   5    0.991632561332719993E-02
   6    0.171372387086583644E+01
   7   -0.265814729046202114E+01
   8   -0.886453581847469890E-01
   9   -0.364150178598802388E+01
  10   -0.141056125137929811E+00
  11    0.155939264383341408E-01
  12   -0.464601505367221002E+00
  13   -0.246937867676561042E-01
  14   -0.110984426995049135E+01
