Nested Sampling Global Log-Evidence           :   -0.202467819190110454E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.335881569303390615E+01  +/-    0.193818137768324683E+00

Dim No.       Mean        Sigma
   1    0.981138501076461306E-01    0.143770172979318747E-02
   2   -0.240807540519050178E+02    0.161519678239658987E+00
   3    0.961974875163624565E+00    0.372734492902528558E-02
   4    0.149685004412198563E+01    0.124189222889156403E-01
   5    0.108670839852720320E-01    0.106337687916306881E-03
   6    0.171346388422581963E+01    0.830579734311592127E-02
   7   -0.187503603989911993E+01    0.147147129046253017E+00
   8   -0.540763793520600139E-01    0.202424977776876572E-02
   9   -0.167733172612935677E+01    0.173210890051082450E+00
  10   -0.105745969659867545E+00    0.126049175921945211E-01
  11   -0.277009931578162637E-01    0.107675886563378190E-01
  12   -0.149177320547652092E+00    0.909408872966364391E-02
  13   -0.123286383068496763E+00    0.180353984581650105E-01
  14   -0.109808319162137358E+01    0.160954887872050527E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.989836606258720220E-01
   2   -0.240362420718087364E+02
   3    0.961776654501015571E+00
   4    0.151103745411220913E+01
   5    0.109435620790291517E-01
   6    0.170529646704993754E+01
   7   -0.193742490471476314E+01
   8   -0.541792809697730152E-01
   9   -0.178075063864914074E+01
  10   -0.110128725402427616E+00
  11   -0.357762093601299291E-01
  12   -0.145127076710627134E+00
  13   -0.119179441667922173E+00
  14   -0.109790379331672083E+01

MAP Parameters
Dim No.        Parameter
   1    0.954964719278822149E-01
   2   -0.242677759419193606E+02
   3    0.966676316633805044E+00
   4    0.146732799331308028E+01
   5    0.109756039874173150E-01
   6    0.172323341627867688E+01
   7   -0.200405279301290040E+01
   8   -0.545542884941871767E-01
   9   -0.185247586003517561E+01
  10   -0.942732696835509865E-01
  11   -0.222904330396158715E-01
  12   -0.148083089741993218E+00
  13   -0.124214231848891854E+00
  14   -0.107676849383698103E+01
