Nested Sampling Global Log-Evidence           :   -0.204282393712262689E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.276367210315393619E+01  +/-    0.104863783810138791E+00

Dim No.       Mean        Sigma
   1    0.107903777429004352E+00    0.602516651873102362E-03
   2   -0.237684357203207313E+02    0.152370180116208204E+00
   3    0.990457006349894975E+00    0.709322115757786420E-02
   4    0.139463603434682470E+01    0.133014135179918089E-01
   5    0.109199414527498956E-01    0.108814221150218207E-03
   6    0.171631460721516649E+01    0.757477196129758244E-02
   7   -0.175104126262742232E+01    0.858086361192430536E-01
   8   -0.557635809839036808E-01    0.872623112432717430E-03
   9   -0.165790758895047285E+01    0.151551138031805310E+00
  10   -0.105725862654747038E+00    0.565677893193470855E-02
  11    0.382103672199065854E-02    0.963438919104595004E-02
  12   -0.163720860162470144E+00    0.708188046350820104E-02
  13   -0.955315756014885470E-01    0.544365257405646577E-02
  14   -0.110090317757105649E+01    0.597576309641241823E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.108423424698945503E+00
   2   -0.238016028250081284E+02
   3    0.999224704662718621E+00
   4    0.139374143521420013E+01
   5    0.108892594275859407E-01
   6    0.170885140279727921E+01
   7   -0.177294745067875703E+01
   8   -0.555654754078919455E-01
   9   -0.140051743710734566E+01
  10   -0.113562637652669801E+00
  11    0.230869633340803140E-01
  12   -0.146250630800491971E+00
  13   -0.100391713006908079E+00
  14   -0.109544974228101455E+01

MAP Parameters
Dim No.        Parameter
   1    0.107635323408780278E+00
   2   -0.237710012912565603E+02
   3    0.971962306262629805E+00
   4    0.140134741538066154E+01
   5    0.108989709988956164E-01
   6    0.173063695445930810E+01
   7   -0.164311230929090213E+01
   8   -0.562012898607100811E-01
   9   -0.165595855959363369E+01
  10   -0.101934377597397888E+00
  11    0.105103634443843730E-01
  12   -0.170878763378532805E+00
  13   -0.920372143471566984E-01
  14   -0.110200246217770981E+01
