Nested Sampling Global Log-Evidence           :   -0.327086267198724201E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.380143166880335492E+01  +/-    0.764343567630357268E-01

Dim No.       Mean        Sigma
   1    0.584324045073724430E-01    0.237291937742719537E-03
   2   -0.144361254587343204E+02    0.200221776091977846E-01
   3    0.557270079515097105E+00    0.347011333601990367E-02
   4    0.111585929230665259E+01    0.497765419726444304E-03
   5    0.113709362001651534E-01    0.267000377556624784E-03
   6    0.142006639392768119E+01    0.181236592779485117E-02
   7   -0.174462846668479421E+01    0.703792104148406039E-01
   8    0.281677713574622754E-02    0.217137027495069128E-02
   9   -0.257874466949667713E+01    0.207071141932762201E-01
  10    0.118771121519158640E+00    0.909638044562803560E-02
  11    0.686025319158295593E-01    0.399906786449178049E-02
  12   -0.426206859792303439E+00    0.100417801778598520E-01
  13   -0.174538923436499238E+00    0.273414515988534140E-02
  14   -0.106312847269732447E+01    0.256974763344828020E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.588180851974470717E-01
   2   -0.144474846745696546E+02
   3    0.551900924319034369E+00
   4    0.111628988876693480E+01
   5    0.114012770292135288E-01
   6    0.142030061546027508E+01
   7   -0.162538553034951216E+01
   8   -0.183942142677256427E-02
   9   -0.260403957229941563E+01
  10    0.127068997886830598E+00
  11    0.782910067242760521E-01
  12   -0.407905020596492918E+00
  13   -0.178172179202267272E+00
  14   -0.106285014454469362E+01

MAP Parameters
Dim No.        Parameter
   1    0.588203492024948274E-01
   2   -0.144342178626528881E+02
   3    0.564517318146337099E+00
   4    0.111553121233093067E+01
   5    0.118756884065893860E-01
   6    0.141839370354273164E+01
   7   -0.175607525930576580E+01
   8   -0.435045728791170865E-03
   9   -0.258979766748018214E+01
  10    0.124433054177564048E+00
  11    0.646600516241998824E-01
  12   -0.424837377199161148E+00
  13   -0.174634304204952323E+00
  14   -0.105611327477199235E+01
