Nested Sampling Global Log-Evidence           :   -0.379949542770588593E+02  +/-    0.598730168774483706E+00
Nested Importance Sampling Global Log-Evidence:   -0.434611350376876473E+02  +/-    0.314612201065637975E-01

Dim No.       Mean        Sigma
   1    0.182553834787083230E-01    0.271723843063109115E-01
   2   -0.307068009852702772E+02    0.101173040169755657E+01
   3    0.735136522654764146E+00    0.468848942612557149E-01
   4    0.150602072194706804E+01    0.126465772658849396E+00
   5    0.398870039157062876E-02    0.218950912101840804E-02
   6    0.192355323090370134E+01    0.309581528400826832E-01
   7   -0.172152495140489914E+01    0.442542590414506887E+00
   8   -0.118212459807601089E+00    0.243517603165826421E-01
   9   -0.394472314351584652E+01    0.939702574976031380E+00
  10   -0.176275648843931182E+00    0.654644236459198531E-01
  11   -0.120514004047139592E+00    0.101985743258834249E+00
  12   -0.264871321985737651E+00    0.216345672885133206E+00
  13   -0.102308469989312242E+00    0.409304840579043094E-01
  14   -0.106769250152213302E+01    0.602376477483794123E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.253406253892447947E-01
   2   -0.319788892894872987E+02
   3    0.691466296512757705E+00
   4    0.153308190090286534E+01
   5    0.136021658721910150E-02
   6    0.193744211390398346E+01
   7   -0.153646120410812803E+01
   8   -0.755746782707810150E-01
   9   -0.257693776412038478E+01
  10   -0.998933754298188259E-01
  11   -0.255747359034080524E+00
  12   -0.170367830255423958E+00
  13   -0.871925315325028372E-01
  14   -0.103882888719466315E+01

MAP Parameters
Dim No.        Parameter
   1   -0.253406253892447947E-01
   2   -0.319788892894872987E+02
   3    0.691466296512757705E+00
   4    0.153308190090286534E+01
   5    0.136021658721910150E-02
   6    0.193744211390398346E+01
   7   -0.153646120410812803E+01
   8   -0.755746782707810150E-01
   9   -0.257693776412038478E+01
  10   -0.998933754298188259E-01
  11   -0.255747359034080524E+00
  12   -0.170367830255423958E+00
  13   -0.871925315325028372E-01
  14   -0.103882888719466315E+01
