Nested Sampling Global Log-Evidence           :   -0.311735935794982737E+02  +/-    0.411624418599817243E+00
Nested Importance Sampling Global Log-Evidence:   -0.359129229286659495E+02  +/-    0.450275310150728345E-01

Dim No.       Mean        Sigma
   1    0.106984737576674788E+00    0.404431298698709543E-01
   2   -0.184505714068744169E+02    0.155384578091168568E+01
   3    0.483635539751603394E+00    0.194166207911496774E+00
   4    0.115771459106550267E+01    0.139513719819906346E+00
   5    0.876404573690540631E-02    0.374393852399639493E-02
   6    0.139078174410807454E+01    0.476922825788304791E-01
   7   -0.180471461055019766E+01    0.406547448485183871E+00
   8   -0.957380944886855045E-01    0.744248958169345942E-01
   9   -0.182234609252482832E+00    0.167963023432035286E+01
  10   -0.193827252989598353E+00    0.147232645862908934E+00
  11   -0.717062468188116170E-01    0.116275641213963096E+00
  12   -0.223531201027415305E+00    0.210652135821027847E+00
  13   -0.221702630872034956E+00    0.911766568521167609E-01
  14   -0.105543916401811533E+01    0.488455102059601604E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.147905121966426634E+00
   2   -0.189732259806129058E+02
   3    0.387169667237504733E+00
   4    0.112145913567437550E+01
   5    0.867112137872992975E-02
   6    0.139003964989394513E+01
   7   -0.183881567153385328E+01
   8   -0.897674676103086544E-01
   9   -0.442845380759059548E+00
  10   -0.253201545129212557E+00
  11   -0.315050168787867138E-01
  12   -0.456412748143407931E+00
  13   -0.251858110660238443E+00
  14   -0.101974355243246584E+01

MAP Parameters
Dim No.        Parameter
   1    0.147905121966426634E+00
   2   -0.189732259806129058E+02
   3    0.387169667237504733E+00
   4    0.112145913567437550E+01
   5    0.867112137872992975E-02
   6    0.139003964989394513E+01
   7   -0.183881567153385328E+01
   8   -0.897674676103086544E-01
   9   -0.442845380759059548E+00
  10   -0.253201545129212557E+00
  11   -0.315050168787867138E-01
  12   -0.456412748143407931E+00
  13   -0.251858110660238443E+00
  14   -0.101974355243246584E+01
