Nested Sampling Global Log-Evidence           :   -0.100471719333121201E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.207055303003139812E+01  +/-    0.161241574164683793E+00

Dim No.       Mean        Sigma
   1    0.752472736965938416E-01    0.279371090134028889E-02
   2   -0.245441218365384728E+02    0.607419325799031351E+00
   3    0.978238309163838915E+00    0.192602547208020509E-01
   4    0.112273262929532747E+01    0.385758780809095508E-01
   5    0.737461561843604039E-02    0.514584796211544617E-03
   6    0.232418448380066645E+01    0.355724172133571387E-02
   7   -0.244738449226631127E+01    0.464248429723609843E-01
   8   -0.705637648102046960E-01    0.195906772867745910E-01
   9   -0.254395275435416357E+01    0.113221697420877909E+01
  10   -0.236059933965787269E-01    0.461858537360387705E-01
  11    0.683152550622028593E-01    0.877930851681064106E-01
  12   -0.195024488378674699E+00    0.902398814744634348E-01
  13   -0.797966314238871821E-01    0.578582590630277518E-01
  14   -0.114361407746867072E+01    0.298449002555928010E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.769062906532300000E-01
   2   -0.248994064087135136E+02
   3    0.958449249871191955E+00
   4    0.113744394240161584E+01
   5    0.814794861069590565E-02
   6    0.232577261083191766E+01
   7   -0.248642593142015755E+01
   8   -0.463756417440357727E-01
   9   -0.556520391191887853E+01
  10   -0.467930697052318795E-01
  11    0.406826737021820581E-01
  12   -0.800072989090991754E-01
  13   -0.145830786327725559E+00
  14   -0.113530564129193134E+01

MAP Parameters
Dim No.        Parameter
   1    0.777037459027582061E-01
   2   -0.233634948680694379E+02
   3    0.949445897650627146E+00
   4    0.111962168258012240E+01
   5    0.739113890173181010E-02
   6    0.232726989421618002E+01
   7   -0.246488550584456556E+01
   8   -0.555350367495323696E-01
   9   -0.438050173040937629E+00
  10   -0.127414140617204963E+00
  11    0.293887505543609998E-01
  12   -0.194438299913270551E+00
  13   -0.156799146325043604E+00
  14   -0.116737685842158334E+01
