Nested Sampling Global Log-Evidence           :   -0.185618422094485536E+01  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.186913918077549956E+01  +/-    0.412774044587689050E-02

Dim No.       Mean        Sigma
   1    0.796425714483919023E-01    0.139155306029693651E-02
   2   -0.250534529804657318E+02    0.240487269652508412E+00
   3    0.960909266908191118E+00    0.803013557217767751E-02
   4    0.112788353143092368E+01    0.345471921369406021E-01
   5    0.874660589421041856E-02    0.224391622838771091E-03
   6    0.232680441819895512E+01    0.331300256914723434E-02
   7   -0.179757061193643919E+01    0.149028160576998997E+00
   8   -0.942203641067246994E-01    0.416446322282649530E-02
   9   -0.671506300937727119E+01    0.421581827109830942E+00
  10   -0.458564476406919178E-01    0.168288342717749367E-01
  11   -0.803715642602073760E-01    0.510442434318511759E-01
  12   -0.268268480034351331E+00    0.373539546227350042E-01
  13   -0.880304720375998800E-01    0.804975771618948212E-02
  14   -0.105173774472610670E+01    0.114307000592679363E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.790916200142341153E-01
   2   -0.250386431125494617E+02
   3    0.955032537488274325E+00
   4    0.110494308049855072E+01
   5    0.909166434119529354E-02
   6    0.232821865214619983E+01
   7   -0.175637131050311046E+01
   8   -0.835086584289852080E-01
   9   -0.649005323302627346E+01
  10   -0.523032427942772410E-01
  11   -0.490705858586996391E-01
  12   -0.218292972853975198E+00
  13   -0.970608070721588334E-01
  14   -0.104344169366119033E+01

MAP Parameters
Dim No.        Parameter
   1    0.777865092865615282E-01
   2   -0.253899708005545186E+02
   3    0.955150940416725547E+00
   4    0.114711746260053071E+01
   5    0.897486822025399256E-02
   6    0.232724892641438297E+01
   7   -0.177101659214571794E+01
   8   -0.102066554025576392E+00
   9   -0.664101926732451187E+01
  10   -0.598848132918960371E-01
  11   -0.768088296213760707E-01
  12   -0.230018818782780549E+00
  13   -0.861601572780466701E-01
  14   -0.105071977150332518E+01
